

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Mar 27 19:35:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.30
  1171  0495                     	;# 
  1172  0496                     	;# 
  1173  0497                     	;# 
  1174  0498                     	;# 
  1175  0499                     	;# 
  1176  049A                     	;# 
  1177  049B                     	;# 
  1178  049C                     	;# 
  1179  049D                     	;# 
  1180  058C                     	;# 
  1181  058C                     	;# 
  1182  058D                     	;# 
  1183  058E                     	;# 
  1184  058F                     	;# 
  1185  058F                     	;# 
  1186  0590                     	;# 
  1187  0591                     	;# 
  1188  0592                     	;# 
  1189  0593                     	;# 
  1190  059C                     	;# 
  1191  059C                     	;# 
  1192  059D                     	;# 
  1193  059D                     	;# 
  1194  059E                     	;# 
  1195  059F                     	;# 
  1196  060C                     	;# 
  1197  060C                     	;# 
  1198  060D                     	;# 
  1199  060D                     	;# 
  1200  060E                     	;# 
  1201  060F                     	;# 
  1202  0610                     	;# 
  1203  0611                     	;# 
  1204  0612                     	;# 
  1205  0613                     	;# 
  1206  0614                     	;# 
  1207  0616                     	;# 
  1208  0616                     	;# 
  1209  0617                     	;# 
  1210  0617                     	;# 
  1211  0618                     	;# 
  1212  0619                     	;# 
  1213  061A                     	;# 
  1214  061B                     	;# 
  1215  061C                     	;# 
  1216  061D                     	;# 
  1217  061E                     	;# 
  1218  070C                     	;# 
  1219  070D                     	;# 
  1220  070E                     	;# 
  1221  070F                     	;# 
  1222  0710                     	;# 
  1223  0711                     	;# 
  1224  0712                     	;# 
  1225  0713                     	;# 
  1226  0714                     	;# 
  1227  0716                     	;# 
  1228  0717                     	;# 
  1229  0718                     	;# 
  1230  0719                     	;# 
  1231  071A                     	;# 
  1232  071B                     	;# 
  1233  071C                     	;# 
  1234  071D                     	;# 
  1235  071E                     	;# 
  1236  0796                     	;# 
  1237  0797                     	;# 
  1238  0798                     	;# 
  1239  0799                     	;# 
  1240  079A                     	;# 
  1241  079B                     	;# 
  1242  079C                     	;# 
  1243  079D                     	;# 
  1244  080C                     	;# 
  1245  080D                     	;# 
  1246  080E                     	;# 
  1247  080F                     	;# 
  1248  0810                     	;# 
  1249  0811                     	;# 
  1250  0812                     	;# 
  1251  0813                     	;# 
  1252  0814                     	;# 
  1253  081A                     	;# 
  1254  081A                     	;# 
  1255  081B                     	;# 
  1256  081C                     	;# 
  1257  081C                     	;# 
  1258  081D                     	;# 
  1259  081E                     	;# 
  1260  081F                     	;# 
  1261  088C                     	;# 
  1262  088D                     	;# 
  1263  088E                     	;# 
  1264  088F                     	;# 
  1265  0890                     	;# 
  1266  0891                     	;# 
  1267  0892                     	;# 
  1268  0893                     	;# 
  1269  0895                     	;# 
  1270  0896                     	;# 
  1271  0897                     	;# 
  1272  0898                     	;# 
  1273  0899                     	;# 
  1274  089A                     	;# 
  1275  089B                     	;# 
  1276  090C                     	;# 
  1277  090E                     	;# 
  1278  090F                     	;# 
  1279  091F                     	;# 
  1280  098F                     	;# 
  1281  098F                     	;# 
  1282  0990                     	;# 
  1283  0991                     	;# 
  1284  0992                     	;# 
  1285  0993                     	;# 
  1286  0994                     	;# 
  1287  0995                     	;# 
  1288  0996                     	;# 
  1289  0997                     	;# 
  1290  1E0F                     	;# 
  1291  1E10                     	;# 
  1292  1E11                     	;# 
  1293  1E12                     	;# 
  1294  1E13                     	;# 
  1295  1E14                     	;# 
  1296  1E15                     	;# 
  1297  1E16                     	;# 
  1298  1E17                     	;# 
  1299  1E18                     	;# 
  1300  1E19                     	;# 
  1301  1E1A                     	;# 
  1302  1E1B                     	;# 
  1303  1E1C                     	;# 
  1304  1E1D                     	;# 
  1305  1E1E                     	;# 
  1306  1E1F                     	;# 
  1307  1E20                     	;# 
  1308  1E21                     	;# 
  1309  1E22                     	;# 
  1310  1E23                     	;# 
  1311  1E24                     	;# 
  1312  1E25                     	;# 
  1313  1E26                     	;# 
  1314  1E27                     	;# 
  1315  1E28                     	;# 
  1316  1E29                     	;# 
  1317  1E2A                     	;# 
  1318  1E2B                     	;# 
  1319  1E2C                     	;# 
  1320  1E2D                     	;# 
  1321  1E2E                     	;# 
  1322  1E2F                     	;# 
  1323  1E30                     	;# 
  1324  1E31                     	;# 
  1325  1E32                     	;# 
  1326  1E33                     	;# 
  1327  1E34                     	;# 
  1328  1E35                     	;# 
  1329  1E36                     	;# 
  1330  1E37                     	;# 
  1331  1E8F                     	;# 
  1332  1E90                     	;# 
  1333  1E91                     	;# 
  1334  1E92                     	;# 
  1335  1E93                     	;# 
  1336  1E94                     	;# 
  1337  1E95                     	;# 
  1338  1E96                     	;# 
  1339  1E97                     	;# 
  1340  1E9C                     	;# 
  1341  1E9D                     	;# 
  1342  1E9E                     	;# 
  1343  1EA1                     	;# 
  1344  1EA2                     	;# 
  1345  1EA3                     	;# 
  1346  1EA4                     	;# 
  1347  1EA9                     	;# 
  1348  1EAA                     	;# 
  1349  1EB1                     	;# 
  1350  1EB2                     	;# 
  1351  1EB8                     	;# 
  1352  1EB9                     	;# 
  1353  1EBA                     	;# 
  1354  1EBB                     	;# 
  1355  1EBC                     	;# 
  1356  1EBD                     	;# 
  1357  1EBE                     	;# 
  1358  1EC3                     	;# 
  1359  1EC5                     	;# 
  1360  1EC6                     	;# 
  1361  1EC7                     	;# 
  1362  1EC8                     	;# 
  1363  1EC9                     	;# 
  1364  1ECA                     	;# 
  1365  1ECB                     	;# 
  1366  1ECB                     	;# 
  1367  1ECB                     	;# 
  1368  1ECC                     	;# 
  1369  1ECC                     	;# 
  1370  1ECC                     	;# 
  1371  1F10                     	;# 
  1372  1F11                     	;# 
  1373  1F12                     	;# 
  1374  1F14                     	;# 
  1375  1F15                     	;# 
  1376  1F1C                     	;# 
  1377  1F1D                     	;# 
  1378  1F1E                     	;# 
  1379  1F1F                     	;# 
  1380  1F20                     	;# 
  1381  1F21                     	;# 
  1382  1F22                     	;# 
  1383  1F23                     	;# 
  1384  1F24                     	;# 
  1385  1F25                     	;# 
  1386  1F26                     	;# 
  1387  1F27                     	;# 
  1388  1F38                     	;# 
  1389  1F39                     	;# 
  1390  1F3A                     	;# 
  1391  1F3B                     	;# 
  1392  1F3C                     	;# 
  1393  1F3D                     	;# 
  1394  1F3E                     	;# 
  1395  1F3F                     	;# 
  1396  1F43                     	;# 
  1397  1F44                     	;# 
  1398  1F45                     	;# 
  1399  1F46                     	;# 
  1400  1F47                     	;# 
  1401  1F48                     	;# 
  1402  1F49                     	;# 
  1403  1F4A                     	;# 
  1404  1F4E                     	;# 
  1405  1F4F                     	;# 
  1406  1F50                     	;# 
  1407  1F51                     	;# 
  1408  1F52                     	;# 
  1409  1F53                     	;# 
  1410  1F54                     	;# 
  1411  1F55                     	;# 
  1412  1FE4                     	;# 
  1413  1FE5                     	;# 
  1414  1FE6                     	;# 
  1415  1FE7                     	;# 
  1416  1FE8                     	;# 
  1417  1FE8                     	;# 
  1418  1FE9                     	;# 
  1419  1FEA                     	;# 
  1420  1FEB                     	;# 
  1421  1FED                     	;# 
  1422  1FEE                     	;# 
  1423  1FEF                     	;# 
  1424  0000                     	;# 
  1425  0001                     	;# 
  1426  0002                     	;# 
  1427  0003                     	;# 
  1428  0004                     	;# 
  1429  0005                     	;# 
  1430  0006                     	;# 
  1431  0007                     	;# 
  1432  0008                     	;# 
  1433  0009                     	;# 
  1434  000A                     	;# 
  1435  000B                     	;# 
  1436  000C                     	;# 
  1437  000D                     	;# 
  1438  000E                     	;# 
  1439  0012                     	;# 
  1440  0013                     	;# 
  1441  0014                     	;# 
  1442  0018                     	;# 
  1443  0019                     	;# 
  1444  001A                     	;# 
  1445  008C                     	;# 
  1446  008C                     	;# 
  1447  008D                     	;# 
  1448  008E                     	;# 
  1449  008E                     	;# 
  1450  008F                     	;# 
  1451  0090                     	;# 
  1452  0090                     	;# 
  1453  0091                     	;# 
  1454  0092                     	;# 
  1455  0092                     	;# 
  1456  0093                     	;# 
  1457  0094                     	;# 
  1458  0094                     	;# 
  1459  0095                     	;# 
  1460  0096                     	;# 
  1461  0096                     	;# 
  1462  0097                     	;# 
  1463  0098                     	;# 
  1464  0099                     	;# 
  1465  009A                     	;# 
  1466  009B                     	;# 
  1467  009B                     	;# 
  1468  009C                     	;# 
  1469  009D                     	;# 
  1470  009D                     	;# 
  1471  009E                     	;# 
  1472  009F                     	;# 
  1473  010C                     	;# 
  1474  010C                     	;# 
  1475  010D                     	;# 
  1476  010E                     	;# 
  1477  010F                     	;# 
  1478  010F                     	;# 
  1479  0110                     	;# 
  1480  0111                     	;# 
  1481  0112                     	;# 
  1482  0113                     	;# 
  1483  0114                     	;# 
  1484  0115                     	;# 
  1485  0116                     	;# 
  1486  0117                     	;# 
  1487  0118                     	;# 
  1488  0119                     	;# 
  1489  0119                     	;# 
  1490  0119                     	;# 
  1491  011A                     	;# 
  1492  011A                     	;# 
  1493  011A                     	;# 
  1494  011B                     	;# 
  1495  011B                     	;# 
  1496  011B                     	;# 
  1497  011B                     	;# 
  1498  011B                     	;# 
  1499  011C                     	;# 
  1500  011C                     	;# 
  1501  011C                     	;# 
  1502  011D                     	;# 
  1503  011D                     	;# 
  1504  011D                     	;# 
  1505  011E                     	;# 
  1506  011E                     	;# 
  1507  011E                     	;# 
  1508  011F                     	;# 
  1509  011F                     	;# 
  1510  011F                     	;# 
  1511  011F                     	;# 
  1512  011F                     	;# 
  1513  018C                     	;# 
  1514  018D                     	;# 
  1515  018E                     	;# 
  1516  018F                     	;# 
  1517  0190                     	;# 
  1518  0191                     	;# 
  1519  0192                     	;# 
  1520  0196                     	;# 
  1521  0197                     	;# 
  1522  0198                     	;# 
  1523  0199                     	;# 
  1524  019A                     	;# 
  1525  019B                     	;# 
  1526  019C                     	;# 
  1527  020C                     	;# 
  1528  020D                     	;# 
  1529  020E                     	;# 
  1530  020E                     	;# 
  1531  020F                     	;# 
  1532  020F                     	;# 
  1533  0210                     	;# 
  1534  0210                     	;# 
  1535  0211                     	;# 
  1536  0211                     	;# 
  1537  0212                     	;# 
  1538  0213                     	;# 
  1539  0214                     	;# 
  1540  0214                     	;# 
  1541  0215                     	;# 
  1542  0215                     	;# 
  1543  0216                     	;# 
  1544  0216                     	;# 
  1545  0217                     	;# 
  1546  0217                     	;# 
  1547  0218                     	;# 
  1548  0219                     	;# 
  1549  021A                     	;# 
  1550  021A                     	;# 
  1551  021B                     	;# 
  1552  021B                     	;# 
  1553  021C                     	;# 
  1554  021C                     	;# 
  1555  021D                     	;# 
  1556  021D                     	;# 
  1557  021E                     	;# 
  1558  021F                     	;# 
  1559  028C                     	;# 
  1560  028C                     	;# 
  1561  028D                     	;# 
  1562  028D                     	;# 
  1563  028E                     	;# 
  1564  028F                     	;# 
  1565  0290                     	;# 
  1566  0291                     	;# 
  1567  0292                     	;# 
  1568  0292                     	;# 
  1569  0293                     	;# 
  1570  0293                     	;# 
  1571  0294                     	;# 
  1572  0295                     	;# 
  1573  0296                     	;# 
  1574  0297                     	;# 
  1575  0298                     	;# 
  1576  0298                     	;# 
  1577  0299                     	;# 
  1578  0299                     	;# 
  1579  029A                     	;# 
  1580  029B                     	;# 
  1581  029C                     	;# 
  1582  029D                     	;# 
  1583  029F                     	;# 
  1584  030C                     	;# 
  1585  030C                     	;# 
  1586  030D                     	;# 
  1587  030E                     	;# 
  1588  030F                     	;# 
  1589  0310                     	;# 
  1590  0310                     	;# 
  1591  0311                     	;# 
  1592  0312                     	;# 
  1593  0313                     	;# 
  1594  0314                     	;# 
  1595  0314                     	;# 
  1596  0315                     	;# 
  1597  0316                     	;# 
  1598  0317                     	;# 
  1599  0318                     	;# 
  1600  0318                     	;# 
  1601  0319                     	;# 
  1602  031A                     	;# 
  1603  031B                     	;# 
  1604  038C                     	;# 
  1605  038C                     	;# 
  1606  038D                     	;# 
  1607  038E                     	;# 
  1608  0390                     	;# 
  1609  0390                     	;# 
  1610  0391                     	;# 
  1611  0392                     	;# 
  1612  048C                     	;# 
  1613  048C                     	;# 
  1614  048D                     	;# 
  1615  048E                     	;# 
  1616  048F                     	;# 
  1617  048F                     	;# 
  1618  0490                     	;# 
  1619  0491                     	;# 
  1620  0492                     	;# 
  1621  0492                     	;# 
  1622  0493                     	;# 
  1623  0494                     	;# 
  1624  0495                     	;# 
  1625  0495                     	;# 
  1626  0496                     	;# 
  1627  0497                     	;# 
  1628  0498                     	;# 
  1629  0499                     	;# 
  1630  049A                     	;# 
  1631  049B                     	;# 
  1632  049C                     	;# 
  1633  049D                     	;# 
  1634  058C                     	;# 
  1635  058C                     	;# 
  1636  058D                     	;# 
  1637  058E                     	;# 
  1638  058F                     	;# 
  1639  058F                     	;# 
  1640  0590                     	;# 
  1641  0591                     	;# 
  1642  0592                     	;# 
  1643  0593                     	;# 
  1644  059C                     	;# 
  1645  059C                     	;# 
  1646  059D                     	;# 
  1647  059D                     	;# 
  1648  059E                     	;# 
  1649  059F                     	;# 
  1650  060C                     	;# 
  1651  060C                     	;# 
  1652  060D                     	;# 
  1653  060D                     	;# 
  1654  060E                     	;# 
  1655  060F                     	;# 
  1656  0610                     	;# 
  1657  0611                     	;# 
  1658  0612                     	;# 
  1659  0613                     	;# 
  1660  0614                     	;# 
  1661  0616                     	;# 
  1662  0616                     	;# 
  1663  0617                     	;# 
  1664  0617                     	;# 
  1665  0618                     	;# 
  1666  0619                     	;# 
  1667  061A                     	;# 
  1668  061B                     	;# 
  1669  061C                     	;# 
  1670  061D                     	;# 
  1671  061E                     	;# 
  1672  070C                     	;# 
  1673  070D                     	;# 
  1674  070E                     	;# 
  1675  070F                     	;# 
  1676  0710                     	;# 
  1677  0711                     	;# 
  1678  0712                     	;# 
  1679  0713                     	;# 
  1680  0714                     	;# 
  1681  0716                     	;# 
  1682  0717                     	;# 
  1683  0718                     	;# 
  1684  0719                     	;# 
  1685  071A                     	;# 
  1686  071B                     	;# 
  1687  071C                     	;# 
  1688  071D                     	;# 
  1689  071E                     	;# 
  1690  0796                     	;# 
  1691  0797                     	;# 
  1692  0798                     	;# 
  1693  0799                     	;# 
  1694  079A                     	;# 
  1695  079B                     	;# 
  1696  079C                     	;# 
  1697  079D                     	;# 
  1698  080C                     	;# 
  1699  080D                     	;# 
  1700  080E                     	;# 
  1701  080F                     	;# 
  1702  0810                     	;# 
  1703  0811                     	;# 
  1704  0812                     	;# 
  1705  0813                     	;# 
  1706  0814                     	;# 
  1707  081A                     	;# 
  1708  081A                     	;# 
  1709  081B                     	;# 
  1710  081C                     	;# 
  1711  081C                     	;# 
  1712  081D                     	;# 
  1713  081E                     	;# 
  1714  081F                     	;# 
  1715  088C                     	;# 
  1716  088D                     	;# 
  1717  088E                     	;# 
  1718  088F                     	;# 
  1719  0890                     	;# 
  1720  0891                     	;# 
  1721  0892                     	;# 
  1722  0893                     	;# 
  1723  0895                     	;# 
  1724  0896                     	;# 
  1725  0897                     	;# 
  1726  0898                     	;# 
  1727  0899                     	;# 
  1728  089A                     	;# 
  1729  089B                     	;# 
  1730  090C                     	;# 
  1731  090E                     	;# 
  1732  090F                     	;# 
  1733  091F                     	;# 
  1734  098F                     	;# 
  1735  098F                     	;# 
  1736  0990                     	;# 
  1737  0991                     	;# 
  1738  0992                     	;# 
  1739  0993                     	;# 
  1740  0994                     	;# 
  1741  0995                     	;# 
  1742  0996                     	;# 
  1743  0997                     	;# 
  1744  1E0F                     	;# 
  1745  1E10                     	;# 
  1746  1E11                     	;# 
  1747  1E12                     	;# 
  1748  1E13                     	;# 
  1749  1E14                     	;# 
  1750  1E15                     	;# 
  1751  1E16                     	;# 
  1752  1E17                     	;# 
  1753  1E18                     	;# 
  1754  1E19                     	;# 
  1755  1E1A                     	;# 
  1756  1E1B                     	;# 
  1757  1E1C                     	;# 
  1758  1E1D                     	;# 
  1759  1E1E                     	;# 
  1760  1E1F                     	;# 
  1761  1E20                     	;# 
  1762  1E21                     	;# 
  1763  1E22                     	;# 
  1764  1E23                     	;# 
  1765  1E24                     	;# 
  1766  1E25                     	;# 
  1767  1E26                     	;# 
  1768  1E27                     	;# 
  1769  1E28                     	;# 
  1770  1E29                     	;# 
  1771  1E2A                     	;# 
  1772  1E2B                     	;# 
  1773  1E2C                     	;# 
  1774  1E2D                     	;# 
  1775  1E2E                     	;# 
  1776  1E2F                     	;# 
  1777  1E30                     	;# 
  1778  1E31                     	;# 
  1779  1E32                     	;# 
  1780  1E33                     	;# 
  1781  1E34                     	;# 
  1782  1E35                     	;# 
  1783  1E36                     	;# 
  1784  1E37                     	;# 
  1785  1E8F                     	;# 
  1786  1E90                     	;# 
  1787  1E91                     	;# 
  1788  1E92                     	;# 
  1789  1E93                     	;# 
  1790  1E94                     	;# 
  1791  1E95                     	;# 
  1792  1E96                     	;# 
  1793  1E97                     	;# 
  1794  1E9C                     	;# 
  1795  1E9D                     	;# 
  1796  1E9E                     	;# 
  1797  1EA1                     	;# 
  1798  1EA2                     	;# 
  1799  1EA3                     	;# 
  1800  1EA4                     	;# 
  1801  1EA9                     	;# 
  1802  1EAA                     	;# 
  1803  1EB1                     	;# 
  1804  1EB2                     	;# 
  1805  1EB8                     	;# 
  1806  1EB9                     	;# 
  1807  1EBA                     	;# 
  1808  1EBB                     	;# 
  1809  1EBC                     	;# 
  1810  1EBD                     	;# 
  1811  1EBE                     	;# 
  1812  1EC3                     	;# 
  1813  1EC5                     	;# 
  1814  1EC6                     	;# 
  1815  1EC7                     	;# 
  1816  1EC8                     	;# 
  1817  1EC9                     	;# 
  1818  1ECA                     	;# 
  1819  1ECB                     	;# 
  1820  1ECB                     	;# 
  1821  1ECB                     	;# 
  1822  1ECC                     	;# 
  1823  1ECC                     	;# 
  1824  1ECC                     	;# 
  1825  1F10                     	;# 
  1826  1F11                     	;# 
  1827  1F12                     	;# 
  1828  1F14                     	;# 
  1829  1F15                     	;# 
  1830  1F1C                     	;# 
  1831  1F1D                     	;# 
  1832  1F1E                     	;# 
  1833  1F1F                     	;# 
  1834  1F20                     	;# 
  1835  1F21                     	;# 
  1836  1F22                     	;# 
  1837  1F23                     	;# 
  1838  1F24                     	;# 
  1839  1F25                     	;# 
  1840  1F26                     	;# 
  1841  1F27                     	;# 
  1842  1F38                     	;# 
  1843  1F39                     	;# 
  1844  1F3A                     	;# 
  1845  1F3B                     	;# 
  1846  1F3C                     	;# 
  1847  1F3D                     	;# 
  1848  1F3E                     	;# 
  1849  1F3F                     	;# 
  1850  1F43                     	;# 
  1851  1F44                     	;# 
  1852  1F45                     	;# 
  1853  1F46                     	;# 
  1854  1F47                     	;# 
  1855  1F48                     	;# 
  1856  1F49                     	;# 
  1857  1F4A                     	;# 
  1858  1F4E                     	;# 
  1859  1F4F                     	;# 
  1860  1F50                     	;# 
  1861  1F51                     	;# 
  1862  1F52                     	;# 
  1863  1F53                     	;# 
  1864  1F54                     	;# 
  1865  1F55                     	;# 
  1866  1FE4                     	;# 
  1867  1FE5                     	;# 
  1868  1FE6                     	;# 
  1869  1FE7                     	;# 
  1870  1FE8                     	;# 
  1871  1FE8                     	;# 
  1872  1FE9                     	;# 
  1873  1FEA                     	;# 
  1874  1FEB                     	;# 
  1875  1FED                     	;# 
  1876  1FEE                     	;# 
  1877  1FEF                     	;# 
  1878  0000                     	;# 
  1879  0001                     	;# 
  1880  0002                     	;# 
  1881  0003                     	;# 
  1882  0004                     	;# 
  1883  0005                     	;# 
  1884  0006                     	;# 
  1885  0007                     	;# 
  1886  0008                     	;# 
  1887  0009                     	;# 
  1888  000A                     	;# 
  1889  000B                     	;# 
  1890  000C                     	;# 
  1891  000D                     	;# 
  1892  000E                     	;# 
  1893  0012                     	;# 
  1894  0013                     	;# 
  1895  0014                     	;# 
  1896  0018                     	;# 
  1897  0019                     	;# 
  1898  001A                     	;# 
  1899  008C                     	;# 
  1900  008C                     	;# 
  1901  008D                     	;# 
  1902  008E                     	;# 
  1903  008E                     	;# 
  1904  008F                     	;# 
  1905  0090                     	;# 
  1906  0090                     	;# 
  1907  0091                     	;# 
  1908  0092                     	;# 
  1909  0092                     	;# 
  1910  0093                     	;# 
  1911  0094                     	;# 
  1912  0094                     	;# 
  1913  0095                     	;# 
  1914  0096                     	;# 
  1915  0096                     	;# 
  1916  0097                     	;# 
  1917  0098                     	;# 
  1918  0099                     	;# 
  1919  009A                     	;# 
  1920  009B                     	;# 
  1921  009B                     	;# 
  1922  009C                     	;# 
  1923  009D                     	;# 
  1924  009D                     	;# 
  1925  009E                     	;# 
  1926  009F                     	;# 
  1927  010C                     	;# 
  1928  010C                     	;# 
  1929  010D                     	;# 
  1930  010E                     	;# 
  1931  010F                     	;# 
  1932  010F                     	;# 
  1933  0110                     	;# 
  1934  0111                     	;# 
  1935  0112                     	;# 
  1936  0113                     	;# 
  1937  0114                     	;# 
  1938  0115                     	;# 
  1939  0116                     	;# 
  1940  0117                     	;# 
  1941  0118                     	;# 
  1942  0119                     	;# 
  1943  0119                     	;# 
  1944  0119                     	;# 
  1945  011A                     	;# 
  1946  011A                     	;# 
  1947  011A                     	;# 
  1948  011B                     	;# 
  1949  011B                     	;# 
  1950  011B                     	;# 
  1951  011B                     	;# 
  1952  011B                     	;# 
  1953  011C                     	;# 
  1954  011C                     	;# 
  1955  011C                     	;# 
  1956  011D                     	;# 
  1957  011D                     	;# 
  1958  011D                     	;# 
  1959  011E                     	;# 
  1960  011E                     	;# 
  1961  011E                     	;# 
  1962  011F                     	;# 
  1963  011F                     	;# 
  1964  011F                     	;# 
  1965  011F                     	;# 
  1966  011F                     	;# 
  1967  018C                     	;# 
  1968  018D                     	;# 
  1969  018E                     	;# 
  1970  018F                     	;# 
  1971  0190                     	;# 
  1972  0191                     	;# 
  1973  0192                     	;# 
  1974  0196                     	;# 
  1975  0197                     	;# 
  1976  0198                     	;# 
  1977  0199                     	;# 
  1978  019A                     	;# 
  1979  019B                     	;# 
  1980  019C                     	;# 
  1981  020C                     	;# 
  1982  020D                     	;# 
  1983  020E                     	;# 
  1984  020E                     	;# 
  1985  020F                     	;# 
  1986  020F                     	;# 
  1987  0210                     	;# 
  1988  0210                     	;# 
  1989  0211                     	;# 
  1990  0211                     	;# 
  1991  0212                     	;# 
  1992  0213                     	;# 
  1993  0214                     	;# 
  1994  0214                     	;# 
  1995  0215                     	;# 
  1996  0215                     	;# 
  1997  0216                     	;# 
  1998  0216                     	;# 
  1999  0217                     	;# 
  2000  0217                     	;# 
  2001  0218                     	;# 
  2002  0219                     	;# 
  2003  021A                     	;# 
  2004  021A                     	;# 
  2005  021B                     	;# 
  2006  021B                     	;# 
  2007  021C                     	;# 
  2008  021C                     	;# 
  2009  021D                     	;# 
  2010  021D                     	;# 
  2011  021E                     	;# 
  2012  021F                     	;# 
  2013  028C                     	;# 
  2014  028C                     	;# 
  2015  028D                     	;# 
  2016  028D                     	;# 
  2017  028E                     	;# 
  2018  028F                     	;# 
  2019  0290                     	;# 
  2020  0291                     	;# 
  2021  0292                     	;# 
  2022  0292                     	;# 
  2023  0293                     	;# 
  2024  0293                     	;# 
  2025  0294                     	;# 
  2026  0295                     	;# 
  2027  0296                     	;# 
  2028  0297                     	;# 
  2029  0298                     	;# 
  2030  0298                     	;# 
  2031  0299                     	;# 
  2032  0299                     	;# 
  2033  029A                     	;# 
  2034  029B                     	;# 
  2035  029C                     	;# 
  2036  029D                     	;# 
  2037  029F                     	;# 
  2038  030C                     	;# 
  2039  030C                     	;# 
  2040  030D                     	;# 
  2041  030E                     	;# 
  2042  030F                     	;# 
  2043  0310                     	;# 
  2044  0310                     	;# 
  2045  0311                     	;# 
  2046  0312                     	;# 
  2047  0313                     	;# 
  2048  0314                     	;# 
  2049  0314                     	;# 
  2050  0315                     	;# 
  2051  0316                     	;# 
  2052  0317                     	;# 
  2053  0318                     	;# 
  2054  0318                     	;# 
  2055  0319                     	;# 
  2056  031A                     	;# 
  2057  031B                     	;# 
  2058  038C                     	;# 
  2059  038C                     	;# 
  2060  038D                     	;# 
  2061  038E                     	;# 
  2062  0390                     	;# 
  2063  0390                     	;# 
  2064  0391                     	;# 
  2065  0392                     	;# 
  2066  048C                     	;# 
  2067  048C                     	;# 
  2068  048D                     	;# 
  2069  048E                     	;# 
  2070  048F                     	;# 
  2071  048F                     	;# 
  2072  0490                     	;# 
  2073  0491                     	;# 
  2074  0492                     	;# 
  2075  0492                     	;# 
  2076  0493                     	;# 
  2077  0494                     	;# 
  2078  0495                     	;# 
  2079  0495                     	;# 
  2080  0496                     	;# 
  2081  0497                     	;# 
  2082  0498                     	;# 
  2083  0499                     	;# 
  2084  049A                     	;# 
  2085  049B                     	;# 
  2086  049C                     	;# 
  2087  049D                     	;# 
  2088  058C                     	;# 
  2089  058C                     	;# 
  2090  058D                     	;# 
  2091  058E                     	;# 
  2092  058F                     	;# 
  2093  058F                     	;# 
  2094  0590                     	;# 
  2095  0591                     	;# 
  2096  0592                     	;# 
  2097  0593                     	;# 
  2098  059C                     	;# 
  2099  059C                     	;# 
  2100  059D                     	;# 
  2101  059D                     	;# 
  2102  059E                     	;# 
  2103  059F                     	;# 
  2104  060C                     	;# 
  2105  060C                     	;# 
  2106  060D                     	;# 
  2107  060D                     	;# 
  2108  060E                     	;# 
  2109  060F                     	;# 
  2110  0610                     	;# 
  2111  0611                     	;# 
  2112  0612                     	;# 
  2113  0613                     	;# 
  2114  0614                     	;# 
  2115  0616                     	;# 
  2116  0616                     	;# 
  2117  0617                     	;# 
  2118  0617                     	;# 
  2119  0618                     	;# 
  2120  0619                     	;# 
  2121  061A                     	;# 
  2122  061B                     	;# 
  2123  061C                     	;# 
  2124  061D                     	;# 
  2125  061E                     	;# 
  2126  070C                     	;# 
  2127  070D                     	;# 
  2128  070E                     	;# 
  2129  070F                     	;# 
  2130  0710                     	;# 
  2131  0711                     	;# 
  2132  0712                     	;# 
  2133  0713                     	;# 
  2134  0714                     	;# 
  2135  0716                     	;# 
  2136  0717                     	;# 
  2137  0718                     	;# 
  2138  0719                     	;# 
  2139  071A                     	;# 
  2140  071B                     	;# 
  2141  071C                     	;# 
  2142  071D                     	;# 
  2143  071E                     	;# 
  2144  0796                     	;# 
  2145  0797                     	;# 
  2146  0798                     	;# 
  2147  0799                     	;# 
  2148  079A                     	;# 
  2149  079B                     	;# 
  2150  079C                     	;# 
