

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Mar 27 20:53:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.30
  1764  1E1D                     	;# 
  1765  1E1E                     	;# 
  1766  1E1F                     	;# 
  1767  1E20                     	;# 
  1768  1E21                     	;# 
  1769  1E22                     	;# 
  1770  1E23                     	;# 
  1771  1E24                     	;# 
  1772  1E25                     	;# 
  1773  1E26                     	;# 
  1774  1E27                     	;# 
  1775  1E28                     	;# 
  1776  1E29                     	;# 
  1777  1E2A                     	;# 
  1778  1E2B                     	;# 
  1779  1E2C                     	;# 
  1780  1E2D                     	;# 
  1781  1E2E                     	;# 
  1782  1E2F                     	;# 
  1783  1E30                     	;# 
  1784  1E31                     	;# 
  1785  1E32                     	;# 
  1786  1E33                     	;# 
  1787  1E34                     	;# 
  1788  1E35                     	;# 
  1789  1E36                     	;# 
  1790  1E37                     	;# 
  1791  1E8F                     	;# 
  1792  1E90                     	;# 
  1793  1E91                     	;# 
  1794  1E92                     	;# 
  1795  1E93                     	;# 
  1796  1E94                     	;# 
  1797  1E95                     	;# 
  1798  1E96                     	;# 
  1799  1E97                     	;# 
  1800  1E9C                     	;# 
  1801  1E9D                     	;# 
  1802  1E9E                     	;# 
  1803  1EA1                     	;# 
  1804  1EA2                     	;# 
  1805  1EA3                     	;# 
  1806  1EA4                     	;# 
  1807  1EA9                     	;# 
  1808  1EAA                     	;# 
  1809  1EB1                     	;# 
  1810  1EB2                     	;# 
  1811  1EB8                     	;# 
  1812  1EB9                     	;# 
  1813  1EBA                     	;# 
  1814  1EBB                     	;# 
  1815  1EBC                     	;# 
  1816  1EBD                     	;# 
  1817  1EBE                     	;# 
  1818  1EC3                     	;# 
  1819  1EC5                     	;# 
  1820  1EC6                     	;# 
  1821  1EC7                     	;# 
  1822  1EC8                     	;# 
  1823  1EC9                     	;# 
  1824  1ECA                     	;# 
  1825  1ECB                     	;# 
  1826  1ECB                     	;# 
  1827  1ECB                     	;# 
  1828  1ECC                     	;# 
  1829  1ECC                     	;# 
  1830  1ECC                     	;# 
  1831  1F10                     	;# 
  1832  1F11                     	;# 
  1833  1F12                     	;# 
  1834  1F14                     	;# 
  1835  1F15                     	;# 
  1836  1F1C                     	;# 
  1837  1F1D                     	;# 
  1838  1F1E                     	;# 
  1839  1F1F                     	;# 
  1840  1F20                     	;# 
  1841  1F21                     	;# 
  1842  1F22                     	;# 
  1843  1F23                     	;# 
  1844  1F24                     	;# 
  1845  1F25                     	;# 
  1846  1F26                     	;# 
  1847  1F27                     	;# 
  1848  1F38                     	;# 
  1849  1F39                     	;# 
  1850  1F3A                     	;# 
  1851  1F3B                     	;# 
  1852  1F3C                     	;# 
  1853  1F3D                     	;# 
  1854  1F3E                     	;# 
  1855  1F3F                     	;# 
  1856  1F43                     	;# 
  1857  1F44                     	;# 
  1858  1F45                     	;# 
  1859  1F46                     	;# 
  1860  1F47                     	;# 
  1861  1F48                     	;# 
  1862  1F49                     	;# 
  1863  1F4A                     	;# 
  1864  1F4E                     	;# 
  1865  1F4F                     	;# 
  1866  1F50                     	;# 
  1867  1F51                     	;# 
  1868  1F52                     	;# 
  1869  1F53                     	;# 
  1870  1F54                     	;# 
  1871  1F55                     	;# 
  1872  1FE4                     	;# 
  1873  1FE5                     	;# 
  1874  1FE6                     	;# 
  1875  1FE7                     	;# 
  1876  1FE8                     	;# 
  1877  1FE8                     	;# 
  1878  1FE9                     	;# 
  1879  1FEA                     	;# 
  1880  1FEB                     	;# 
  1881  1FED                     	;# 
  1882  1FEE                     	;# 
  1883  1FEF                     	;# 
  1884  0000                     	;# 
  1885  0001                     	;# 
  1886  0002                     	;# 
  1887  0003                     	;# 
  1888  0004                     	;# 
  1889  0005                     	;# 
  1890  0006                     	;# 
  1891  0007                     	;# 
  1892  0008                     	;# 
  1893  0009                     	;# 
  1894  000A                     	;# 
  1895  000B                     	;# 
  1896  000C                     	;# 
  1897  000D                     	;# 
  1898  000E                     	;# 
  1899  0012                     	;# 
  1900  0013                     	;# 
  1901  0014                     	;# 
  1902  0018                     	;# 
  1903  0019                     	;# 
  1904  001A                     	;# 
  1905  008C                     	;# 
  1906  008C                     	;# 
  1907  008D                     	;# 
  1908  008E                     	;# 
  1909  008E                     	;# 
  1910  008F                     	;# 
  1911  0090                     	;# 
  1912  0090                     	;# 
  1913  0091                     	;# 
  1914  0092                     	;# 
  1915  0092                     	;# 
  1916  0093                     	;# 
  1917  0094                     	;# 
  1918  0094                     	;# 
  1919  0095                     	;# 
  1920  0096                     	;# 
  1921  0096                     	;# 
  1922  0097                     	;# 
  1923  0098                     	;# 
  1924  0099                     	;# 
  1925  009A                     	;# 
  1926  009B                     	;# 
  1927  009B                     	;# 
  1928  009C                     	;# 
  1929  009D                     	;# 
  1930  009D                     	;# 
  1931  009E                     	;# 
  1932  009F                     	;# 
  1933  010C                     	;# 
  1934  010C                     	;# 
  1935  010D                     	;# 
  1936  010E                     	;# 
  1937  010F                     	;# 
  1938  010F                     	;# 
  1939  0110                     	;# 
  1940  0111                     	;# 
  1941  0112                     	;# 
  1942  0113                     	;# 
  1943  0114                     	;# 
  1944  0115                     	;# 
  1945  0116                     	;# 
  1946  0117                     	;# 
  1947  0118                     	;# 
  1948  0119                     	;# 
  1949  0119                     	;# 
  1950  0119                     	;# 
  1951  011A                     	;# 
  1952  011A                     	;# 
  1953  011A                     	;# 
  1954  011B                     	;# 
  1955  011B                     	;# 
  1956  011B                     	;# 
  1957  011B                     	;# 
  1958  011B                     	;# 
  1959  011C                     	;# 
  1960  011C                     	;# 
  1961  011C                     	;# 
  1962  011D                     	;# 
  1963  011D                     	;# 
  1964  011D                     	;# 
  1965  011E                     	;# 
  1966  011E                     	;# 
  1967  011E                     	;# 
  1968  011F                     	;# 
  1969  011F                     	;# 
  1970  011F                     	;# 
  1971  011F                     	;# 
  1972  011F                     	;# 
  1973  018C                     	;# 
  1974  018D                     	;# 
  1975  018E                     	;# 
  1976  018F                     	;# 
  1977  0190                     	;# 
  1978  0191                     	;# 
  1979  0192                     	;# 
  1980  0196                     	;# 
  1981  0197                     	;# 
  1982  0198                     	;# 
  1983  0199                     	;# 
  1984  019A                     	;# 
  1985  019B                     	;# 
  1986  019C                     	;# 
  1987  020C                     	;# 
  1988  020D                     	;# 
  1989  020E                     	;# 
  1990  020E                     	;# 
  1991  020F                     	;# 
  1992  020F                     	;# 
  1993  0210                     	;# 
  1994  0210                     	;# 
  1995  0211                     	;# 
  1996  0211                     	;# 
  1997  0212                     	;# 
  1998  0213                     	;# 
  1999  0214                     	;# 
  2000  0214                     	;# 
  2001  0215                     	;# 
  2002  0215                     	;# 
  2003  0216                     	;# 
  2004  0216                     	;# 
  2005  0217                     	;# 
  2006  0217                     	;# 
  2007  0218                     	;# 
  2008  0219                     	;# 
  2009  021A                     	;# 
  2010  021A                     	;# 
  2011  021B                     	;# 
  2012  021B                     	;# 
  2013  021C                     	;# 
  2014  021C                     	;# 
  2015  021D                     	;# 
  2016  021D                     	;# 
  2017  021E                     	;# 
  2018  021F                     	;# 
  2019  028C                     	;# 
  2020  028C                     	;# 
  2021  028D                     	;# 
  2022  028D                     	;# 
  2023  028E                     	;# 
  2024  028F                     	;# 
  2025  0290                     	;# 
  2026  0291                     	;# 
  2027  0292                     	;# 
  2028  0292                     	;# 
  2029  0293                     	;# 
  2030  0293                     	;# 
  2031  0294                     	;# 
  2032  0295                     	;# 
  2033  0296                     	;# 
  2034  0297                     	;# 
  2035  0298                     	;# 
  2036  0298                     	;# 
  2037  0299                     	;# 
  2038  0299                     	;# 
  2039  029A                     	;# 
  2040  029B                     	;# 
  2041  029C                     	;# 
  2042  029D                     	;# 
  2043  029F                     	;# 
  2044  030C                     	;# 
  2045  030C                     	;# 
  2046  030D                     	;# 
  2047  030E                     	;# 
  2048  030F                     	;# 
  2049  0310                     	;# 
  2050  0310                     	;# 
  2051  0311                     	;# 
  2052  0312                     	;# 
  2053  0313                     	;# 
  2054  0314                     	;# 
  2055  0314                     	;# 
  2056  0315                     	;# 
  2057  0316                     	;# 
  2058  0317                     	;# 
  2059  0318                     	;# 
  2060  0318                     	;# 
  2061  0319                     	;# 
  2062  031A                     	;# 
  2063  031B                     	;# 
  2064  038C                     	;# 
  2065  038C                     	;# 
  2066  038D                     	;# 
  2067  038E                     	;# 
  2068  0390                     	;# 
  2069  0390                     	;# 
  2070  0391                     	;# 
  2071  0392                     	;# 
  2072  048C                     	;# 
  2073  048C                     	;# 
  2074  048D                     	;# 
  2075  048E                     	;# 
  2076  048F                     	;# 
  2077  048F                     	;# 
  2078  0490                     	;# 
  2079  0491                     	;# 
  2080  0492                     	;# 
  2081  0492                     	;# 
  2082  0493                     	;# 
  2083  0494                     	;# 
  2084  0495                     	;# 
  2085  0495                     	;# 
  2086  0496                     	;# 
  2087  0497                     	;# 
  2088  0498                     	;# 
  2089  0499                     	;# 
  2090  049A                     	;# 
  2091  049B                     	;# 
  2092  049C                     	;# 
  2093  049D                     	;# 
  2094  058C                     	;# 
  2095  058C                     	;# 
  2096  058D                     	;# 
  2097  058E                     	;# 
  2098  058F                     	;# 
  2099  058F                     	;# 
  2100  0590                     	;# 
  2101  0591                     	;# 
  2102  0592                     	;# 
  2103  0593                     	;# 
  2104  059C                     	;# 
  2105  059C                     	;# 
  2106  059D                     	;# 
  2107  059D                     	;# 
  2108  059E                     	;# 
  2109  059F                     	;# 
  2110  060C                     	;# 
  2111  060C                     	;# 
  2112  060D                     	;# 
  2113  060D                     	;# 
  2114  060E                     	;# 
  2115  060F                     	;# 
  2116  0610                     	;# 
  2117  0611                     	;# 
  2118  0612                     	;# 
  2119  0613                     	;# 
  2120  0614                     	;# 
  2121  0616                     	;# 
  2122  0616                     	;# 
  2123  0617                     	;# 
  2124  0617                     	;# 
  2125  0618                     	;# 
  2126  0619                     	;# 
  2127  061A                     	;# 
  2128  061B                     	;# 
  2129  061C                     	;# 
  2130  061D                     	;# 
  2131  061E                     	;# 
  2132  070C                     	;# 
  2133  070D                     	;# 
  2134  070E                     	;# 
  2135  070F                     	;# 
  2136  0710                     	;# 
  2137  0711                     	;# 
  2138  0712                     	;# 
  2139  0713                     	;# 
  2140  0714                     	;# 
  2141  0716                     	;# 
  2142  0717                     	;# 
  2143  0718                     	;# 
  2144  0719                     	;# 
  2145  071A                     	;# 
  2146  071B                     	;# 
  2147  071C                     	;# 
  2148  071D                     	;# 
  2149  071E                     	;# 
  2150  0796                     	;# 
  2151  0797                     	;# 
  2152  0798                     	;# 
  2153  0799                     	;# 
  2154  079A                     	;# 
  2155  079B                     	;# 
  2156  079C                     	;# 
  2157  079D                     	;# 
  2158  080C                     	;# 
  2159  080D                     	;# 
  2160  080E                     	;# 
  2161  080F                     	;# 
  2162  0810                     	;# 
  2163  0811                     	;# 
  2164  0812                     	;# 
  2165  0813                     	;# 
  2166  0814                     	;# 
  2167  081A                     	;# 
  2168  081A                     	;# 
  2169  081B                     	;# 
  2170  081C                     	;# 
  2171  081C                     	;# 
  2172  081D                     	;# 
  2173  081E                     	;# 
  2174  081F                     	;# 
  2175  088C                     	;# 
  2176  088D                     	;# 
  2177  088E                     	;# 
  2178  088F                     	;# 
  2179  0890                     	;# 
  2180  0891                     	;# 
  2181  0892                     	;# 
  2182  0893                     	;# 
  2183  0895                     	;# 
  2184  0896                     	;# 
  2185  0897                     	;# 
  2186  0898                     	;# 
  2187  0899                     	;# 
  2188  089A                     	;# 
  2189  089B                     	;# 
  2190  090C                     	;# 
  2191  090E                     	;# 
  2192  090F                     	;# 
  2193  091F                     	;# 
  2194  098F                     	;# 
  2195  098F                     	;# 
  2196  0990                     	;# 
  2197  0991                     	;# 
  2198  0992                     	;# 
  2199  0993                     	;# 
  2200  0994                     	;# 
  2201  0995                     	;# 
  2202  0996                     	;# 
  2203  0997                     	;# 
  2204  1E0F                     	;# 
  2205  1E10                     	;# 
  2206  1E11                     	;# 
  2207  1E12                     	;# 
  2208  1E13                     	;# 
  2209  1E14                     	;# 
  2210  1E15                     	;# 
  2211  1E16                     	;# 
  2212  1E17                     	;# 
  2213  1E18                     	;# 
  2214  1E19                     	;# 
  2215  1E1A                     	;# 
  2216  1E1B                     	;# 
  2217  1E1C                     	;# 
  2218  1E1D                     	;# 
  2219  1E1E                     	;# 
  2220  1E1F                     	;# 
  2221  1E20                     	;# 
  2222  1E21                     	;# 
  2223  1E22                     	;# 
  2224  1E23                     	;# 
  2225  1E24                     	;# 
  2226  1E25                     	;# 
  2227  1E26                     	;# 
  2228  1E27                     	;# 
  2229  1E28                     	;# 
  2230  1E29                     	;# 
  2231  1E2A                     	;# 
  2232  1E2B                     	;# 
  2233  1E2C                     	;# 
  2234  1E2D                     	;# 
  2235  1E2E                     	;# 
  2236  1E2F                     	;# 
  2237  1E30                     	;# 
  2238  1E31                     	;# 
  2239  1E32                     	;# 
  2240  1E33                     	;# 
  2241  1E34                     	;# 
  2242  1E35                     	;# 
  2243  1E36                     	;# 
  2244  1E37                     	;# 
  2245  1E8F                     	;# 
  2246  1E90                     	;# 
  2247  1E91                     	;# 
  2248  1E92                     	;# 
  2249  1E93                     	;# 
  2250  1E94                     	;# 
  2251  1E95                     	;# 
  2252  1E96                     	;# 
  2253  1E97                     	;# 
  2254  1E9C                     	;# 
  2255  1E9D                     	;# 
  2256  1E9E                     	;# 
  2257  1EA1                     	;# 
  2258  1EA2                     	;# 
  2259  1EA3                     	;# 
  2260  1EA4                     	;# 
  2261  1EA9                     	;# 
  2262  1EAA                     	;# 
  2263  1EB1                     	;# 
  2264  1EB2                     	;# 
  2265  1EB8                     	;# 
  2266  1EB9                     	;# 
  2267  1EBA                     	;# 
  2268  1EBB                     	;# 
  2269  1EBC                     	;# 
  2270  1EBD                     	;# 
  2271  1EBE                     	;# 
  2272  1EC3                     	;# 
  2273  1EC5                     	;# 
  2274  1EC6                     	;# 
  2275  1EC7                     	;# 
  2276  1EC8                     	;# 
  2277  1EC9                     	;# 
  2278  1ECA                     	;# 
  2279  1ECB                     	;# 
  2280  1ECB                     	;# 
  2281  1ECB                     	;# 
  2282  1ECC                     	;# 
  2283  1ECC                     	;# 
  2284  1ECC                     	;# 
  2285  1F10                     	;# 
  2286  1F11                     	;# 
  2287  1F12                     	;# 
  2288  1F14                     	;# 
  2289  1F15                     	;# 
  2290  1F1C                     	;# 
  2291  1F1D                     	;# 
  2292  1F1E                     	;# 
  2293  1F1F                     	;# 
  2294  1F20                     	;# 
  2295  1F21                     	;# 
  2296  1F22                     	;# 
  2297  1F23                     	;# 
  2298  1F24                     	;# 
  2299  1F25                     	;# 
  2300  1F26                     	;# 
  2301  1F27                     	;# 
  2302  1F38                     	;# 
  2303  1F39                     	;# 
  2304  1F3A                     	;# 
  2305  1F3B                     	;# 
  2306  1F3C                     	;# 
  2307  1F3D                     	;# 
  2308  1F3E                     	;# 
  2309  1F3F                     	;# 
  2310  1F43                     	;# 
  2311  1F44                     	;# 
  2312  1F45                     	;# 
  2313  1F46                     	;# 
  2314  1F47                     	;# 
  2315  1F48                     	;# 
  2316  1F49                     	;# 
  2317  1F4A                     	;# 
  2318  1F4E                     	;# 
  2319  1F4F                     	;# 
  2320  1F50                     	;# 
  2321  1F51                     	;# 
  2322  1F52                     	;# 
  2323  1F53                     	;# 
  2324  1F54                     	;# 
  2325  1F55                     	;# 
  2326  1FE4                     	;# 
  2327  1FE5                     	;# 
  2328  1FE6                     	;# 
  2329  1FE7                     	;# 
  2330  1FE8                     	;# 
  2331  1FE8                     	;# 
  2332  1FE9                     	;# 
  2333  1FEA                     	;# 
  2334  1FEB                     	;# 
  2335  1FED                     	;# 
  2336  1FEE                     	;# 
  2337  1FEF                     	;# 
  2338  0000                     	;# 
  2339  0001                     	;# 
  2340  0002                     	;# 
  2341  0003                     	;# 
  2342  0004                     	;# 
  2343  0005                     	;# 
  2344  0006                     	;# 
  2345  0007                     	;# 
  2346  0008                     	;# 
  2347  0009                     	;# 
  2348  000A                     	;# 
  2349  000B                     	;# 
  2350  000C                     	;# 
  2351  000D                     	;# 
  2352  000E                     	;# 
  2353  0012                     	;# 
  2354  0013                     	;# 
  2355  0014                     	;# 
  2356  0018                     	;# 
  2357  0019                     	;# 
  2358  001A                     	;# 
  2359  008C                     	;# 
  2360  008C                     	;# 
  2361  008D                     	;# 
  2362  008E                     	;# 
  2363  008E                     	;# 
  2364  008F                     	;# 
  2365  0090                     	;# 
  2366  0090                     	;# 
  2367  0091                     	;# 
  2368  0092                     	;# 
  2369  0092                     	;# 
  2370  0093                     	;# 
  2371  0094                     	;# 
  2372  0094                     	;# 
  2373  0095                     	;# 
  2374  0096                     	;# 
  2375  0096                     	;# 
  2376  0097                     	;# 
  2377  0098                     	;# 
  2378  0099                     	;# 
  2379  009A                     	;# 
  2380  009B                     	;# 
  2381  009B                     	;# 
  2382  009C                     	;# 
  2383  009D                     	;# 
  2384  009D                     	;# 
  2385  009E                     	;# 
  2386  009F                     	;# 
  2387  010C                     	;# 
  2388  010C                     	;# 
  2389  010D                     	;# 
  2390  010E                     	;# 
  2391  010F                     	;# 
  2392  010F                     	;# 
  2393  0110                     	;# 
  2394  0111                     	;# 
  2395  0112                     	;# 
  2396  0113                     	;# 
  2397  0114                     	;# 
  2398  0115                     	;# 
  2399  0116                     	;# 
  2400  0117                     	;# 
  2401  0118                     	;# 
  2402  0119                     	;# 
  2403  0119                     	;# 
  2404  0119                     	;# 
  2405  011A                     	;# 
  2406  011A                     	;# 
  2407  011A                     	;# 
  2408  011B                     	;# 
  2409  011B                     	;# 
  2410  011B                     	;# 
  2411  011B                     	;# 
  2412  011B                     	;# 
  2413  011C                     	;# 
  2414  011C                     	;# 
  2415  011C                     	;# 
  2416  011D                     	;# 
  2417  011D                     	;# 
  2418  011D                     	;# 
  2419  011E                     	;# 
  2420  011E                     	;# 
  2421  011E                     	;# 
  2422  011F                     	;# 
  2423  011F                     	;# 
  2424  011F                     	;# 
  2425  011F                     	;# 
  2426  011F                     	;# 
  2427  018C                     	;# 
  2428  018D                     	;# 
  2429  018E                     	;# 
  2430  018F                     	;# 
  2431  0190                     	;# 
  2432  0191                     	;# 
  2433  0192                     	;# 
  2434  0196                     	;# 
  2435  0197                     	;# 
  2436  0198                     	;# 
  2437  0199                     	;# 
  2438  019A                     	;# 
  2439  019B                     	;# 
  2440  019C                     	;# 
  2441  020C                     	;# 
  2442  020D                     	;# 
  2443  020E                     	;# 
  2444  020E                     	;# 
  2445  020F                     	;# 
  2446  020F                     	;# 
  2447  0210                     	;# 
  2448  0210                     	;# 
  2449  0211                     	;# 
  2450  0211                     	;# 
  2451  0212                     	;# 
  2452  0213                     	;# 
  2453  0214                     	;# 
  2454  0214                     	;# 
  2455  0215                     	;# 
  2456  0215                     	;# 
  2457  0216                     	;# 
  2458  0216                     	;# 
  2459  0217                     	;# 
  2460  0217                     	;# 
  2461  0218                     	;# 
  2462  0219                     	;# 
  2463  021A                     	;# 
  2464  021A                     	;# 
  2465  021B                     	;# 
  2466  021B                     	;# 
  2467  021C                     	;# 
  2468  021C                     	;# 
  2469  021D                     	;# 
  2470  021D                     	;# 
  2471  021E                     	;# 
  2472  021F                     	;# 
  2473  028C                     	;# 
  2474  028C                     	;# 
  2475  028D                     	;# 
  2476  028D                     	;# 
  2477  028E                     	;# 
  2478  028F                     	;# 
  2479  0290                     	;# 
  2480  0291                     	;# 
  2481  0292                     	;# 
  2482  0292                     	;# 
  2483  0293                     	;# 
  2484  0293                     	;# 
  2485  0294                     	;# 
  2486  0295                     	;# 
  2487  0296                     	;# 
  2488  0297                     	;# 
  2489  0298                     	;# 
  2490  0298                     	;# 
  2491  0299                     	;# 
  2492  0299                     	;# 
  2493  029A                     	;# 
  2494  029B                     	;# 
  2495  029C                     	;# 
  2496  029D                     	;# 
  2497  029F                     	;# 
  2498  030C                     	;# 
  2499  030C                     	;# 
  2500  030D                     	;# 
  2501  030E                     	;# 
  2502  030F                     	;# 
  2503  0310                     	;# 
  2504  0310                     	;# 
  2505  0311                     	;# 
  2506  0312                     	;# 
  2507  0313                     	;# 
  2508  0314                     	;# 
  2509  0314                     	;# 
  2510  0315                     	;# 
  2511  0316                     	;# 
  2512  0317                     	;# 
  2513  0318                     	;# 
  2514  0318                     	;# 
  2515  0319                     	;# 
  2516  031A                     	;# 
  2517  031B                     	;# 
  2518  038C                     	;# 
  2519  038C                     	;# 
  2520  038D                     	;# 
  2521  038E                     	;# 
  2522  0390                     	;# 
  2523  0390                     	;# 
  2524  0391                     	;# 
  2525  0392                     	;# 
  2526  048C                     	;# 
  2527  048C                     	;# 
  2528  048D                     	;# 
  2529  048E                     	;# 
  2530  048F                     	;# 
  2531  048F                     	;# 
  2532  0490                     	;# 
  2533  0491                     	;# 
  2534  0492                     	;# 
  2535  0492                     	;# 
  2536  0493                     	;# 
  2537  0494                     	;# 
  2538  0495                     	;# 
  2539  0495                     	;# 
  2540  0496                     	;# 
  2541  0497                     	;# 
  2542  0498                     	;# 
  2543  0499                     	;# 
  2544  049A                     	;# 
  2545  049B                     	;# 
  2546  049C                     	;# 
  2547  049D                     	;# 
  2548  058C                     	;# 
  2549  058C                     	;# 
  2550  058D                     	;# 
  2551  058E                     	;# 
  2552  058F                     	;# 
  2553  058F                     	;# 
  2554  0590                     	;# 
  2555  0591                     	;# 
  2556  0592                     	;# 
  2557  0593                     	;# 
  2558  059C                     	;# 
  2559  059C                     	;# 
  2560  059D                     	;# 
  2561  059D                     	;# 
  2562  059E                     	;# 
  2563  059F                     	;# 
  2564  060C                     	;# 
  2565  060C                     	;# 
  2566  060D                     	;# 
  2567  060D                     	;# 
  2568  060E                     	;# 
  2569  060F                     	;# 
  2570  0610                     	;# 
  2571  0611                     	;# 
  2572  0612                     	;# 
  2573  0613                     	;# 
  2574  0614                     	;# 
  2575  0616                     	;# 
  2576  0616                     	;# 
  2577  0617                     	;# 
  2578  0617                     	;# 
  2579  0618                     	;# 
  2580  0619                     	;# 
  2581  061A                     	;# 
  2582  061B                     	;# 
  2583  061C                     	;# 
  2584  061D                     	;# 
  2585  061E                     	;# 
  2586  070C                     	;# 
  2587  070D                     	;# 
  2588  070E                     	;# 
  2589  070F                     	;# 
  2590  0710                     	;# 
  2591  0711                     	;# 
  2592  0712                     	;# 
  2593  0713                     	;# 
  2594  0714                     	;# 
  2595  0716                     	;# 
  2596  0717                     	;# 
  2597  0718                     	;# 
  2598  0719                     	;# 
  2599  071A                     	;# 
  2600  071B                     	;# 
  2601  071C                     	;# 
  2602  071D                     	;# 
  2603  071E                     	;# 
  2604  0796                     	;# 
  2605  0797                     	;# 
  2606  0798                     	;# 
  2607  0799                     	;# 
  2608  079A                     	;# 
  2609  079B                     	;# 
  2610  079C                     	;# 
  2611  079D                     	;# 
  2612  080C                     	;# 
  2613  080D                     	;# 
  2614  080E                     	;# 
  2615  080F                     	;# 
  2616  0810                     	;# 
  2617  0811                     	;# 
  2618  0812                     	;# 
  2619  0813                     	;# 
  2620  0814                     	;# 
  2621  081A                     	;# 
  2622  081A                     	;# 
  2623  081B                     	;# 
  2624  081C                     	;# 
  2625  081C                     	;# 
  2626  081D                     	;# 
  2627  081E                     	;# 
  2628  081F                     	;# 
  2629  088C                     	;# 
  2630  088D                     	;# 
  2631  088E                     	;# 
  2632  088F                     	;# 
  2633  0890                     	;# 
  2634  0891                     	;# 
  2635  0892                     	;# 
  2636  0893                     	;# 
  2637  0895                     	;# 
  2638  0896                     	;# 
  2639  0897                     	;# 
  2640  0898                     	;# 
  2641  0899                     	;# 
  2642  089A                     	;# 
  2643  089B                     	;# 
  2644  090C                     	;# 
  2645  090E                     	;# 
  2646  090F                     	;# 
  2647  091F                     	;# 
  2648  098F                     	;# 
  2649  098F                     	;# 
  2650  0990                     	;# 
  2651  0991                     	;# 
  2652  0992                     	;# 
  2653  0993                     	;# 
  2654  0994                     	;# 
  2655  0995                     	;# 
  2656  0996                     	;# 
  2657  0997                     	;# 
  2658  1E0F                     	;# 
  2659  1E10                     	;# 
  2660  1E11                     	;# 
  2661  1E12                     	;# 
  2662  1E13                     	;# 
  2663  1E14                     	;# 
  2664  1E15                     	;# 
  2665  1E16                     	;# 
  2666  1E17                     	;# 
  2667  1E18                     	;# 
  2668  1E19                     	;# 
  2669  1E1A                     	;# 
  2670  1E1B                     	;# 
  2671  1E1C                     	;# 
  2672  1E1D                     	;# 
  2673  1E1E                     	;# 
  2674  1E1F                     	;# 
  2675  1E20                     	;# 
  2676  1E21                     	;# 
  2677  1E22                     	;# 
  2678  1E23                     	;# 
  2679  1E24                     	;# 
  2680  1E25                     	;# 
  2681  1E26                     	;# 
  2682  1E27                     	;# 
  2683  1E28                     	;# 
  2684  1E29                     	;# 
  2685  1E2A                     	;# 
  2686  1E2B                     	;# 
  2687  1E2C                     	;# 
  2688  1E2D                     	;# 
  2689  1E2E                     	;# 
  2690  1E2F                     	;# 
  2691  1E30                     	;# 
  2692  1E31                     	;# 
  2693  1E32                     	;# 
  2694  1E33                     	;# 
  2695  1E34                     	;# 
  2696  1E35                     	;# 
  2697  1E36                     	;# 
  2698  1E37                     	;# 
  2699  1E8F                     	;# 
  2700  1E90                     	;# 
  2701  1E91                     	;# 
  2702  1E92                     	;# 
  2703  1E93                     	;# 
  2704  1E94                     	;# 
  2705  1E95                     	;# 
  2706  1E96                     	;# 
  2707  1E97                     	;# 
  2708  1E9C                     	;# 
  2709  1E9D                     	;# 
  2710  1E9E                     	;# 
  2711  1EA1                     	;# 
  2712  1EA2                     	;# 
  2713  1EA3                     	;# 
  2714  1EA4                     	;# 
  2715  1EA9                     	;# 
  2716  1EAA                     	;# 
  2717  1EB1                     	;# 
  2718  1EB2                     	;# 
  2719  1EB8                     	;# 
  2720  1EB9                     	;# 
  2721  1EBA                     	;# 
  2722  1EBB                     	;# 
  2723  1EBC                     	;# 
