

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 02 20:21:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.30
  1952  07FC  01BF               	clrf	(__pbssBANK0+2)& (0+127)
  1953  07FD                     end_of_initialization:	
  1954                           ;End of C runtime variable initialization code
  1955                           
  1956  07FD                     __end_of__initialization:
  1957  07FD  0140               	movlb	0
  1958  07FE  3186  2EFE         	ljmp	_main	;jump to C main() function
  1959                           
  1960                           	psect	bssBANK0
  1961  003D                     __pbssBANK0:
  1962  003D                     main@F10926:
  1963  003D                     	ds	3
  1964                           
  1965                           	psect	dataBANK0
  1966  0031                     __pdataBANK0:
  1967  0031                     main@F10924:
  1968  0031                     	ds	3
  1969  0034                     main@F10922:
  1970  0034                     	ds	3
  1971  0037                     main@F10920:
  1972  0037                     	ds	3
  1973  003A                     main@F10918:
  1974  003A                     	ds	3
  1975                           
  1976                           	psect	inittext
  1977  066E                     init_ram:
  1978  066E  00FE               	movwf	btemp
  1979  066F                     initloop:
  1980  066F  0012               	moviw fsr0++
  1981  0670  001E               	movwi fsr1++
  1982  0671  0BFE               	decfsz	btemp,f
  1983  0672  2E6F               	goto	initloop
  1984  0673  3400               	retlw	0
  1985                           
  1986                           	psect	cstackCOMMON
  1987  0070                     __pcstackCOMMON:
  1988  0070                     ?_PMD_Initialize:
  1989  0070                     ??_PMD_Initialize:	
  1990                           ; 1 bytes @ 0x0
  1991                           
  1992  0070                     ?_OSCILLATOR_Initialize:	
  1993                           ; 1 bytes @ 0x0
  1994                           
  1995  0070                     ??_OSCILLATOR_Initialize:	
  1996                           ; 1 bytes @ 0x0
  1997                           
  1998  0070                     ?_ResetDataFlow:	
  1999                           ; 1 bytes @ 0x0
  2000                           
  2001  0070                     ??_ResetDataFlow:	
  2002                           ; 1 bytes @ 0x0
  2003                           
  2004  0070                     ?_SendOnePix:	
  2005                           ; 1 bytes @ 0x0
  2006                           
  2007  0070                     ??_SendOnePix:	
  2008                           ; 1 bytes @ 0x0
  2009                           
  2010  0070                     ?_PIN_MANAGER_Initialize:	
  2011                           ; 1 bytes @ 0x0
  2012                           
  2013  0070                     ??_PIN_MANAGER_Initialize:	
  2014                           ; 1 bytes @ 0x0
  2015                           
  2016  0070                     ?_SYSTEM_Initialize:	
  2017                           ; 1 bytes @ 0x0
  2018                           
  2019  0070                     ??_SYSTEM_Initialize:	
  2020                           ; 1 bytes @ 0x0
  2021                           
  2022  0070                     ?_main:	
  2023                           ; 1 bytes @ 0x0
  2024                           
  2025                           
  2026                           ; 1 bytes @ 0x0
  2027  0070                     	ds	2
  2028  0072                     SendOnePix@i:
  2029                           
  2030                           ; 1 bytes @ 0x2
  2031  0072                     	ds	1
  2032  0073                     SendOnePix@temp:
  2033                           
  2034                           ; 1 bytes @ 0x3
  2035  0073                     	ds	1
  2036  0074                     SendOnePix@ptr:
  2037                           
  2038                           ; 1 bytes @ 0x4
  2039  0074                     	ds	1
  2040  0075                     SendOnePix@j:
  2041                           
  2042                           ; 1 bytes @ 0x5
  2043  0075                     	ds	1
  2044  0076                     ??_main:
  2045                           
  2046                           ; 1 bytes @ 0x6
  2047  0076                     	ds	2
  2048                           
  2049                           	psect	cstackBANK0
  2050  0020                     __pcstackBANK0:
  2051  0020                     main@b:
  2052                           
  2053                           ; 3 bytes @ 0x0
  2054  0020                     	ds	3
  2055  0023                     main@c:
  2056                           
  2057                           ; 3 bytes @ 0x3
  2058  0023                     	ds	3
  2059  0026                     main@d:
  2060                           
  2061                           ; 3 bytes @ 0x6
  2062  0026                     	ds	3
  2063  0029                     main@e:
  2064                           
  2065                           ; 3 bytes @ 0x9
  2066  0029                     	ds	3
  2067  002C                     main@a:
  2068                           
  2069                           ; 3 bytes @ 0xC
  2070  002C                     	ds	3
  2071  002F                     main@j:
  2072                           
  2073                           ; 1 bytes @ 0xF
  2074  002F                     	ds	1
  2075  0030                     main@i:
  2076                           
  2077                           ; 1 bytes @ 0x10
  2078  0030                     	ds	1
  2079                           
  2080                           	psect	maintext
  2081  06FE                     __pmaintext:	
  2082 ;;
  2083 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2084 ;;
  2085 ;; *************** function _main *****************
  2086 ;; Defined at:
  2087 ;;		line 54 in file "main.c"
  2088 ;; Parameters:    Size  Location     Type
  2089 ;;		None
  2090 ;; Auto vars:     Size  Location     Type
  2091 ;;  a               3   12[BANK0 ] unsigned char [3]
  2092 ;;  e               3    9[BANK0 ] unsigned char [3]
  2093 ;;  d               3    6[BANK0 ] unsigned char [3]
  2094 ;;  c               3    3[BANK0 ] unsigned char [3]
  2095 ;;  b               3    0[BANK0 ] unsigned char [3]
  2096 ;;  i               1   16[BANK0 ] unsigned char 
  2097 ;;  j               1   15[BANK0 ] unsigned char 
  2098 ;; Return value:  Size  Location     Type
  2099 ;;                  1    wreg      void 
  2100 ;; Registers used:
  2101 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2102 ;; Tracked objects:
  2103 ;;		On entry : B3F/0
  2104 ;;		On exit  : 0/0
  2105 ;;		Unchanged: 0/0
  2106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2107 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2108 ;;      Locals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2109 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2110 ;;      Totals:         2      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2111 ;;Total ram usage:       19 bytes
  2112 ;; Hardware stack levels required when called: 2
  2113 ;; This function calls:
  2114 ;;		_ResetDataFlow
  2115 ;;		_SYSTEM_Initialize
  2116 ;;		_SendOnePix
  2117 ;; This function is called by:
  2118 ;;		Startup code after reset
  2119 ;; This function uses a non-reentrant model
  2120 ;;
  2121                           
  2122                           
  2123                           ;psect for function _main
  2124  06FE                     _main:
  2125  06FE                     l996:	
  2126                           ;incstack = 0
  2127                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2128                           
  2129                           
  2130                           ;main.c: 57:     SYSTEM_Initialize();
  2131  06FE  3186  2687  3186   	fcall	_SYSTEM_Initialize
  2132  0701                     l998:
  2133                           
  2134                           ;main.c: 74:     uint8_t a[3] = {0,0,50};
  2135  0701  0140               	movlb	0	; select bank0
  2136  0702  083A               	movf	main@F10918,w
  2137  0703  00AC               	movwf	main@a
  2138  0704  083B               	movf	main@F10918+1,w
  2139  0705  00AD               	movwf	main@a+1
  2140  0706  083C               	movf	main@F10918+2,w
  2141  0707  00AE               	movwf	main@a+2
  2142  0708                     l1000:
  2143                           
  2144                           ;main.c: 75:     uint8_t b[3] = {0,50,0};
  2145  0708  0837               	movf	main@F10920,w
  2146  0709  00A0               	movwf	main@b
  2147  070A  0838               	movf	main@F10920+1,w
  2148  070B  00A1               	movwf	main@b+1
  2149  070C  0839               	movf	main@F10920+2,w
  2150  070D  00A2               	movwf	main@b+2
  2151  070E                     l1002:
  2152                           
  2153                           ;main.c: 76:     uint8_t c[3] = {50,0,0};
  2154  070E  0834               	movf	main@F10922,w
  2155  070F  00A3               	movwf	main@c
  2156  0710  0835               	movf	main@F10922+1,w
  2157  0711  00A4               	movwf	main@c+1
  2158  0712  0836               	movf	main@F10922+2,w
  2159  0713  00A5               	movwf	main@c+2
  2160  0714                     l1004:
  2161                           
  2162                           ;main.c: 77:     uint8_t d[3] = {50,50,50};
  2163  0714  0831               	movf	main@F10924,w
  2164  0715  00A6               	movwf	main@d
  2165  0716  0832               	movf	main@F10924+1,w
  2166  0717  00A7               	movwf	main@d+1
  2167  0718  0833               	movf	main@F10924+2,w
  2168  0719  00A8               	movwf	main@d+2
  2169  071A                     l1006:
  2170                           
  2171                           ;main.c: 78:     uint8_t e[3] = {0,0,0};
  2172  071A  3000               	movlw	0
  2173  071B  00A9               	movwf	main@e
  2174  071C  3000               	movlw	0
  2175  071D  00AA               	movwf	main@e+1
  2176  071E  3000               	movlw	0
  2177  071F  00AB               	movwf	main@e+2
  2178  0720                     l1008:
  2179                           
  2180                           ;main.c: 79:     uint8_t i,j;;main.c: 80:     ResetDataFlow();
  2181  0720  3186  266A  3186   	fcall	_ResetDataFlow
  2182  0723                     l1010:
  2183                           
  2184                           ;main.c: 82:         for (i = 0; i < 8; i++){
  2185  0723  0140               	movlb	0	; select bank0
  2186  0724  01B0               	clrf	main@i
  2187  0725                     l1016:
  2188                           
  2189                           ;main.c: 83:             SendOnePix(a);
  2190  0725  302C               	movlw	(low (main@a| 0))& (0+255)
  2191  0726  3186  26C1  3186   	fcall	_SendOnePix
  2192  0729                     l1018:
  2193                           
  2194                           ;main.c: 84:             _delay((unsigned long)((100)*(32000000/4000.0)));
  2195  0729  3005               	movlw	5
  2196  072A  00F7               	movwf	??_main+1
  2197  072B  300F               	movlw	15
  2198  072C  00F6               	movwf	??_main
  2199  072D  30F1               	movlw	241
  2200  072E                     u217:
  2201  072E  0B89               	decfsz	9,f
  2202  072F  2F2E               	goto	u217
  2203  0730  0BF6               	decfsz	??_main,f
  2204  0731  2F2E               	goto	u217
  2205  0732  0BF7               	decfsz	??_main+1,f
  2206  0733  2F2E               	goto	u217
  2207  0734  0000               	nop
  2208  0735                     l1020:
  2209                           
  2210                           ;main.c: 85:         }
  2211  0735  3001               	movlw	1
  2212  0736  00F6               	movwf	??_main
  2213  0737  0876               	movf	??_main,w
  2214  0738  0140               	movlb	0	; select bank0
  2215  0739  07B0               	addwf	main@i,f
  2216  073A                     l1022:
  2217  073A  3008               	movlw	8
  2218  073B  0230               	subwf	main@i,w
  2219  073C  1C03               	skipc
  2220  073D  2F3F               	goto	u141
  2221  073E  2F40               	goto	u140
  2222  073F                     u141:
  2223  073F  2F25               	goto	l1016
  2224  0740                     u140:
  2225  0740                     l1024:
  2226                           
  2227                           ;main.c: 86:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  2228  0740  3029               	movlw	41
  2229  0741  00F7               	movwf	??_main+1
  2230  0742  3096               	movlw	150
  2231  0743  00F6               	movwf	??_main
  2232  0744  307F               	movlw	127
  2233  0745                     u227:
  2234  0745  0B89               	decfsz	9,f
  2235  0746  2F45               	goto	u227
  2236  0747  0BF6               	decfsz	??_main,f
  2237  0748  2F45               	goto	u227
  2238  0749  0BF7               	decfsz	??_main+1,f
  2239  074A  2F45               	goto	u227
  2240  074B  0000               	nop
  2241  074C                     l1026:
  2242                           
  2243                           ;main.c: 87:         for (i = 0; i < 8; i++){
  2244  074C  0140               	movlb	0	; select bank0
  2245  074D  01B0               	clrf	main@i
  2246  074E                     l1032:
  2247                           
  2248                           ;main.c: 88:             SendOnePix(b);
  2249  074E  3020               	movlw	(low (main@b| 0))& (0+255)
  2250  074F  3186  26C1  3186   	fcall	_SendOnePix
  2251  0752                     l1034:
  2252                           
  2253                           ;main.c: 89:         }
  2254  0752  3001               	movlw	1
  2255  0753  00F6               	movwf	??_main
  2256  0754  0876               	movf	??_main,w
  2257  0755  0140               	movlb	0	; select bank0
  2258  0756  07B0               	addwf	main@i,f
  2259  0757                     l1036:
  2260  0757  3008               	movlw	8
  2261  0758  0230               	subwf	main@i,w
  2262  0759  1C03               	skipc
  2263  075A  2F5C               	goto	u151
  2264  075B  2F5D               	goto	u150
  2265  075C                     u151:
  2266  075C  2F4E               	goto	l1032
  2267  075D                     u150:
  2268  075D                     l1038:
  2269                           
  2270                           ;main.c: 90:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  2271  075D  3029               	movlw	41
  2272  075E  00F7               	movwf	??_main+1
  2273  075F  3096               	movlw	150
  2274  0760  00F6               	movwf	??_main
  2275  0761  307F               	movlw	127
  2276  0762                     u237:
  2277  0762  0B89               	decfsz	9,f
  2278  0763  2F62               	goto	u237
  2279  0764  0BF6               	decfsz	??_main,f
  2280  0765  2F62               	goto	u237
  2281  0766  0BF7               	decfsz	??_main+1,f
  2282  0767  2F62               	goto	u237
  2283  0768  0000               	nop
  2284  0769                     l1040:
  2285                           
  2286                           ;main.c: 91:         for (i = 0; i < 8; i++){
  2287  0769  0140               	movlb	0	; select bank0
  2288  076A  01B0               	clrf	main@i
  2289  076B                     l1046:
  2290                           
  2291                           ;main.c: 92:             SendOnePix(c);
  2292  076B  3023               	movlw	(low (main@c| 0))& (0+255)
  2293  076C  3186  26C1  3186   	fcall	_SendOnePix
  2294  076F                     l1048:
  2295                           
  2296                           ;main.c: 93:         }
  2297  076F  3001               	movlw	1
  2298  0770  00F6               	movwf	??_main
  2299  0771  0876               	movf	??_main,w
  2300  0772  0140               	movlb	0	; select bank0
  2301  0773  07B0               	addwf	main@i,f
  2302  0774                     l1050:
  2303  0774  3008               	movlw	8
  2304  0775  0230               	subwf	main@i,w
  2305  0776  1C03               	skipc
  2306  0777  2F79               	goto	u161
  2307  0778  2F7A               	goto	u160
  2308  0779                     u161:
  2309  0779  2F6B               	goto	l1046
  2310  077A                     u160:
  2311  077A                     l1052:
  2312                           
  2313                           ;main.c: 94:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  2314  077A  3029               	movlw	41
  2315  077B  00F7               	movwf	??_main+1
  2316  077C  3096               	movlw	150
  2317  077D  00F6               	movwf	??_main
  2318  077E  307F               	movlw	127
  2319  077F                     u247:
  2320  077F  0B89               	decfsz	9,f
  2321  0780  2F7F               	goto	u247
  2322  0781  0BF6               	decfsz	??_main,f
  2323  0782  2F7F               	goto	u247
  2324  0783  0BF7               	decfsz	??_main+1,f
  2325  0784  2F7F               	goto	u247
  2326  0785  0000               	nop
  2327  0786                     l1054:
  2328                           
  2329                           ;main.c: 95:         for (i = 0; i < 8; i++){
  2330  0786  0140               	movlb	0	; select bank0
  2331  0787  01B0               	clrf	main@i
  2332  0788                     l1060:
  2333                           
  2334                           ;main.c: 96:             SendOnePix(d);
  2335  0788  3026               	movlw	(low (main@d| 0))& (0+255)
  2336  0789  3186  26C1  3186   	fcall	_SendOnePix
  2337  078C                     l1062:
  2338                           
  2339                           ;main.c: 97:         }
  2340  078C  3001               	movlw	1
  2341  078D  00F6               	movwf	??_main
  2342  078E  0876               	movf	??_main,w
  2343  078F  0140               	movlb	0	; select bank0
  2344  0790  07B0               	addwf	main@i,f
  2345  0791                     l1064:
  2346  0791  3008               	movlw	8
  2347  0792  0230               	subwf	main@i,w
  2348  0793  1C03               	skipc
  2349  0794  2F96               	goto	u171
  2350  0795  2F97               	goto	u170
  2351  0796                     u171:
  2352  0796  2F88               	goto	l1060
  2353  0797                     u170:
  2354  0797                     l1066:
  2355                           
  2356                           ;main.c: 98:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  2357  0797  3029               	movlw	41
  2358  0798  00F7               	movwf	??_main+1
  2359  0799  3096               	movlw	150
  2360  079A  00F6               	movwf	??_main
  2361  079B  307F               	movlw	127
  2362  079C                     u257:
  2363  079C  0B89               	decfsz	9,f
  2364  079D  2F9C               	goto	u257
  2365  079E  0BF6               	decfsz	??_main,f
  2366  079F  2F9C               	goto	u257
  2367  07A0  0BF7               	decfsz	??_main+1,f
  2368  07A1  2F9C               	goto	u257
  2369  07A2  0000               	nop
  2370  07A3                     l1068:
  2371                           
  2372                           ;main.c: 99:         for (i = 0; i < 8; i++){
  2373  07A3  0140               	movlb	0	; select bank0
  2374  07A4  01B0               	clrf	main@i
  2375  07A5                     l1074:
  2376                           
  2377                           ;main.c: 100:             for (j = 0; j < i + 1; j++){
  2378  07A5  01AF               	clrf	main@j
  2379  07A6  2FB0               	goto	l1080
  2380  07A7                     l1076:
  2381                           
  2382                           ;main.c: 101:                 SendOnePix(a);
  2383  07A7  302C               	movlw	(low (main@a| 0))& (0+255)
  2384  07A8  3186  26C1  3186   	fcall	_SendOnePix
  2385  07AB                     l1078:
  2386                           
  2387                           ;main.c: 102:             }
  2388  07AB  3001               	movlw	1
  2389  07AC  00F6               	movwf	??_main
  2390  07AD  0876               	movf	??_main,w
  2391  07AE  0140               	movlb	0	; select bank0
  2392  07AF  07AF               	addwf	main@j,f
  2393  07B0                     l1080:
  2394  07B0  0830               	movf	main@i,w
  2395  07B1  3E01               	addlw	1
  2396  07B2  00F6               	movwf	??_main
  2397  07B3  3000               	movlw	0
  2398  07B4  1803               	skipnc
  2399  07B5  3001               	movlw	1
  2400  07B6  00F7               	movwf	??_main+1
  2401  07B7  0877               	movf	??_main+1,w
  2402  07B8  3A80               	xorlw	128
  2403  07B9  3C80               	sublw	128
  2404  07BA  1D03               	skipz
  2405  07BB  2FBE               	goto	u185
  2406  07BC  0876               	movf	??_main,w
  2407  07BD  022F               	subwf	main@j,w
  2408  07BE                     u185:
  2409  07BE  1C03               	skipc
  2410  07BF  2FC1               	goto	u181
  2411  07C0  2FC2               	goto	u180
  2412  07C1                     u181:
  2413  07C1  2FA7               	goto	l1076
  2414  07C2                     u180:
  2415  07C2                     l1082:
  2416                           
  2417                           ;main.c: 103:             for (; j < 8; j++){
  2418  07C2  3008               	movlw	8
  2419  07C3  0140               	movlb	0	; select bank0
  2420  07C4  022F               	subwf	main@j,w
  2421  07C5  1C03               	skipc
  2422  07C6  2FC8               	goto	u191
  2423  07C7  2FC9               	goto	u190
  2424  07C8                     u191:
  2425  07C8  2FCA               	goto	l1086
  2426  07C9                     u190:
  2427  07C9  2FD4               	goto	l1092
  2428  07CA                     l1086:
  2429                           
  2430                           ;main.c: 104:                 SendOnePix(e);
  2431  07CA  3029               	movlw	(low (main@e| 0))& (0+255)
  2432  07CB  3186  26C1  3186   	fcall	_SendOnePix
  2433  07CE                     l1088:
  2434                           
  2435                           ;main.c: 105:             }
  2436  07CE  3001               	movlw	1
  2437  07CF  00F6               	movwf	??_main
  2438  07D0  0876               	movf	??_main,w
  2439  07D1  0140               	movlb	0	; select bank0
  2440  07D2  07AF               	addwf	main@j,f
  2441  07D3  2FC2               	goto	l1082
  2442  07D4                     l1092:
  2443                           
  2444                           ;main.c: 106:             _delay((unsigned long)((100)*(32000000/4000.0)));
  2445  07D4  3005               	movlw	5
  2446  07D5  00F7               	movwf	??_main+1
  2447  07D6  300F               	movlw	15
  2448  07D7  00F6               	movwf	??_main
  2449  07D8  30F1               	movlw	241
  2450  07D9                     u267:
  2451  07D9  0B89               	decfsz	9,f
  2452  07DA  2FD9               	goto	u267
  2453  07DB  0BF6               	decfsz	??_main,f
  2454  07DC  2FD9               	goto	u267
  2455  07DD  0BF7               	decfsz	??_main+1,f
  2456  07DE  2FD9               	goto	u267
  2457  07DF  0000               	nop
  2458  07E0                     l1094:
  2459                           
  2460                           ;main.c: 107:         }
  2461  07E0  3001               	movlw	1
  2462  07E1  00F6               	movwf	??_main
  2463  07E2  0876               	movf	??_main,w
  2464  07E3  0140               	movlb	0	; select bank0
  2465  07E4  07B0               	addwf	main@i,f
  2466  07E5                     l1096:
  2467  07E5  3008               	movlw	8
  2468  07E6  0230               	subwf	main@i,w
  2469  07E7  1C03               	skipc
  2470  07E8  2FEA               	goto	u201
  2471  07E9  2FEB               	goto	u200
  2472  07EA                     u201:
  2473  07EA  2FA5               	goto	l1074
  2474  07EB                     u200:
  2475  07EB  2F23               	goto	l1010
  2476  07EC  3180  2802         	ljmp	start
  2477  07EE                     __end_of_main:
  2478                           
  2479                           	psect	text1
  2480  06C1                     __ptext1:	
  2481 ;; *************** function _SendOnePix *****************
  2482 ;; Defined at:
  2483 ;;		line 115 in file "main.c"
  2484 ;; Parameters:    Size  Location     Type
  2485 ;;  ptr             1    wreg     PTR unsigned char 
  2486 ;;		 -> main@e(3), main@d(3), main@c(3), main@b(3), 
  2487 ;;		 -> main@a(3), 
  2488 ;; Auto vars:     Size  Location     Type
  2489 ;;  ptr             1    4[COMMON] PTR unsigned char 
  2490 ;;		 -> main@e(3), main@d(3), main@c(3), main@b(3), 
  2491 ;;		 -> main@a(3), 
  2492 ;;  j               1    5[COMMON] unsigned char 
  2493 ;;  temp            1    3[COMMON] unsigned char 
  2494 ;;  i               1    2[COMMON] unsigned char 
  2495 ;; Return value:  Size  Location     Type
  2496 ;;                  1    wreg      void 
  2497 ;; Registers used:
  2498 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2499 ;; Tracked objects:
  2500 ;;		On entry : 0/0
  2501 ;;		On exit  : 0/0
  2502 ;;		Unchanged: 0/0
  2503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2504 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2505 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2506 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2507 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2508 ;;Total ram usage:        6 bytes
  2509 ;; Hardware stack levels used: 1
  2510 ;; This function calls:
  2511 ;;		Nothing
  2512 ;; This function is called by:
  2513 ;;		_main
  2514 ;; This function uses a non-reentrant model
  2515 ;;
  2516                           
  2517                           
  2518                           ;psect for function _SendOnePix
  2519  06C1                     _SendOnePix:
  2520                           
  2521                           ;incstack = 0
  2522                           ; Regs used in _SendOnePix: [wreg+fsr1l+fsr1h+status,2+status,0]
  2523                           ;SendOnePix@ptr stored from wreg
  2524  06C1  00F4               	movwf	SendOnePix@ptr
  2525  06C2                     l974:
  2526                           
  2527                           ;main.c: 116:     uint8_t i, j;;main.c: 117:     uint8_t temp;;main.c: 119:     for (j =
      +                           0; j < 3; j++){
  2528  06C2  01F5               	clrf	SendOnePix@j
  2529  06C3                     l980:
  2530                           
  2531                           ;main.c: 120:         temp = ptr[j];
  2532  06C3  0875               	movf	SendOnePix@j,w
  2533  06C4  0774               	addwf	SendOnePix@ptr,w
  2534  06C5  00F0               	movwf	??_SendOnePix
  2535  06C6  0870               	movf	??_SendOnePix,w
  2536  06C7  0086               	movwf	6
  2537  06C8  0187               	clrf	7
  2538  06C9  0801               	movf	1,w
  2539  06CA  00F1               	movwf	??_SendOnePix+1
  2540  06CB  0871               	movf	??_SendOnePix+1,w
  2541  06CC  00F3               	movwf	SendOnePix@temp
  2542  06CD                     l982:
  2543                           
  2544                           ;main.c: 121:         for (i = 0; i < 8; i++){
  2545  06CD  01F2               	clrf	SendOnePix@i
  2546  06CE                     l140:
  2547                           
  2548                           ;main.c: 122:             if (temp & 0x80){
  2549  06CE  1FF3               	btfss	SendOnePix@temp,7
  2550  06CF  2ED1               	goto	u111
  2551  06D0  2ED2               	goto	u110
  2552  06D1                     u111:
  2553  06D1  2EDC               	goto	l148
  2554  06D2                     u110:
  2555  06D2                     l143:	
  2556                           ;main.c: 123:                 do { LATCbits.LATC5 = 1; } while(0);
  2557                           
  2558  06D2  0140               	movlb	0	; select bank0
  2559  06D3  169A               	bsf	26,5	;volatile
  2560  06D4                     l144:
  2561                           
  2562                           ;main.c: 124:                 _delay((unsigned long)((0.85)*(32000000/4000000.0)));
  2563  06D4  3200               	nop2	;2 cycle nop
  2564  06D5  3200               	nop2	;2 cycle nop
  2565  06D6  3200               	nop2	;2 cycle nop
  2566  06D7                     l145:	
  2567                           ;main.c: 125:                 do { LATCbits.LATC5 = 0; } while(0);
  2568                           
  2569  06D7  0140               	movlb	0	; select bank0
  2570  06D8  129A               	bcf	26,5	;volatile
  2571  06D9                     l146:
  2572                           
  2573                           ;main.c: 126:                 _delay((unsigned long)((0.4)*(32000000/4000000.0)));
  2574  06D9  3200               	nop2	;2 cycle nop
  2575  06DA  0000               	nop
  2576                           
  2577                           ;main.c: 127:             }else{
  2578  06DB  2EE5               	goto	l988
  2579  06DC                     l148:	
  2580                           ;main.c: 128:                 do { LATCbits.LATC5 = 1; } while(0);
  2581                           
  2582  06DC  0140               	movlb	0	; select bank0
  2583  06DD  169A               	bsf	26,5	;volatile
  2584  06DE                     l149:
  2585                           
  2586                           ;main.c: 129:                 _delay((unsigned long)((0.4)*(32000000/4000000.0)));
  2587  06DE  3200               	nop2	;2 cycle nop
  2588  06DF  0000               	nop
  2589  06E0                     l150:	
  2590                           ;main.c: 130:                 do { LATCbits.LATC5 = 0; } while(0);
  2591                           
  2592  06E0  0140               	movlb	0	; select bank0
  2593  06E1  129A               	bcf	26,5	;volatile
  2594  06E2                     l151:
  2595                           
  2596                           ;main.c: 131:                 _delay((unsigned long)((0.85)*(32000000/4000000.0)));
  2597  06E2  3200               	nop2	;2 cycle nop
  2598  06E3  3200               	nop2	;2 cycle nop
  2599  06E4  3200               	nop2	;2 cycle nop
  2600  06E5                     l988:
  2601                           
  2602                           ;main.c: 133:             temp = (temp << 1);
  2603  06E5  3573               	lslf	SendOnePix@temp,w
  2604  06E6  00F0               	movwf	??_SendOnePix
  2605  06E7  0870               	movf	??_SendOnePix,w
  2606  06E8  00F3               	movwf	SendOnePix@temp
  2607                           
  2608                           ;main.c: 134:         }
  2609  06E9  3001               	movlw	1
  2610  06EA  00F0               	movwf	??_SendOnePix
  2611  06EB  0870               	movf	??_SendOnePix,w
  2612  06EC  07F2               	addwf	SendOnePix@i,f
  2613  06ED                     l990:
  2614  06ED  3008               	movlw	8
  2615  06EE  0272               	subwf	SendOnePix@i,w
  2616  06EF  1C03               	skipc
  2617  06F0  2EF2               	goto	u121
  2618  06F1  2EF3               	goto	u120
  2619  06F2                     u121:
  2620  06F2  2ECE               	goto	l140
  2621  06F3                     u120:
  2622  06F3                     l992:
  2623                           
  2624                           ;main.c: 135:     }
  2625  06F3  3001               	movlw	1
  2626  06F4  00F0               	movwf	??_SendOnePix
  2627  06F5  0870               	movf	??_SendOnePix,w
  2628  06F6  07F5               	addwf	SendOnePix@j,f
  2629  06F7                     l994:
  2630  06F7  3003               	movlw	3
  2631  06F8  0275               	subwf	SendOnePix@j,w
