

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 30 17:05:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.30
  8721  04AE  1803               	skipnc
  8722  04AF  2CB1               	goto	u2561
  8723  04B0  2CB2               	goto	u2560
  8724  04B1                     u2561:
  8725  04B1  2CEA               	goto	l2667
  8726  04B2                     u2560:
  8727  04B2                     l2659:
  8728  04B2  30FF               	movlw	255
  8729  04B3  00DC               	movwf	??___fladd
  8730  04B4  30FF               	movlw	255
  8731  04B5  00DD               	movwf	??___fladd+1
  8732  04B6  30FF               	movlw	255
  8733  04B7  00DE               	movwf	??___fladd+2
  8734  04B8  30FF               	movlw	255
  8735  04B9  00DF               	movwf	??___fladd+3
  8736  04BA  0854               	movf	___fladd@b,w
  8737  04BB  0258               	subwf	___fladd@a,w
  8738  04BC  00E0               	movwf	??___fladd+4
  8739  04BD  0855               	movf	___fladd@b+1,w
  8740  04BE  3B59               	subwfb	___fladd@a+1,w
  8741  04BF  00E1               	movwf	??___fladd+5
  8742  04C0  0856               	movf	___fladd@b+2,w
  8743  04C1  3B5A               	subwfb	___fladd@a+2,w
  8744  04C2  00E2               	movwf	??___fladd+6
  8745  04C3  0857               	movf	___fladd@b+3,w
  8746  04C4  3B5B               	subwfb	___fladd@a+3,w
  8747  04C5  00E3               	movwf	??___fladd+7
  8748  04C6  0860               	movf	??___fladd+4,w
  8749  04C7  07DC               	addwf	??___fladd,f
  8750  04C8  0861               	movf	??___fladd+5,w
  8751  04C9  3DDD               	addwfc	??___fladd+1,f
  8752  04CA  0862               	movf	??___fladd+6,w
  8753  04CB  3DDE               	addwfc	??___fladd+2,f
  8754  04CC  0863               	movf	??___fladd+7,w
  8755  04CD  3DDF               	addwfc	??___fladd+3,f
  8756  04CE  085F               	movf	??___fladd+3,w
  8757  04CF  00D7               	movwf	___fladd@b+3
  8758  04D0  085E               	movf	??___fladd+2,w
  8759  04D1  00D6               	movwf	___fladd@b+2
  8760  04D2  085D               	movf	??___fladd+1,w
  8761  04D3  00D5               	movwf	___fladd@b+1
  8762  04D4  085C               	movf	??___fladd,w
  8763  04D5  00D4               	movwf	___fladd@b
  8764  04D6                     l2661:
  8765  04D6  3080               	movlw	128
  8766  04D7  00DC               	movwf	??___fladd
  8767  04D8  085C               	movf	??___fladd,w
  8768  04D9  06E4               	xorwf	___fladd@signs,f
  8769  04DA  09E7               	comf	___fladd@grs,f
  8770  04DB  0AE7               	incf	___fladd@grs,f
  8771  04DC                     l2663:
  8772  04DC  0867               	movf	___fladd@grs,w
  8773  04DD  1D03               	btfss	3,2
  8774  04DE  2CE0               	goto	u2571
  8775  04DF  2CE1               	goto	u2570
  8776  04E0                     u2571:
  8777  04E0  2CF2               	goto	l891
  8778  04E1                     u2570:
  8779  04E1                     l2665:
  8780  04E1  3001               	movlw	1
  8781  04E2  07D4               	addwf	___fladd@b,f
  8782  04E3  3000               	movlw	0
  8783  04E4  3DD5               	addwfc	___fladd@b+1,f
  8784  04E5  3000               	movlw	0
  8785  04E6  3DD6               	addwfc	___fladd@b+2,f
  8786  04E7  3000               	movlw	0
  8787  04E8  3DD7               	addwfc	___fladd@b+3,f
  8788  04E9  2CF2               	goto	l891
  8789  04EA                     l2667:
  8790  04EA  0858               	movf	___fladd@a,w
  8791  04EB  02D4               	subwf	___fladd@b,f
  8792  04EC  0859               	movf	___fladd@a+1,w
  8793  04ED  3BD5               	subwfb	___fladd@b+1,f
  8794  04EE  085A               	movf	___fladd@a+2,w
  8795  04EF  3BD6               	subwfb	___fladd@b+2,f
  8796  04F0  085B               	movf	___fladd@a+3,w
  8797  04F1  3BD7               	subwfb	___fladd@b+3,f
  8798  04F2                     l891:
  8799  04F2  0857               	movf	___fladd@b+3,w
  8800  04F3  0456               	iorwf	___fladd@b+2,w
  8801  04F4  0455               	iorwf	___fladd@b+1,w
  8802  04F5  0454               	iorwf	___fladd@b,w
  8803  04F6  1D03               	skipz
  8804  04F7  2CF9               	goto	u2581
  8805  04F8  2CFA               	goto	u2580
  8806  04F9                     u2581:
  8807  04F9  2D24               	goto	l2689
  8808  04FA                     u2580:
  8809  04FA                     l2669:
  8810  04FA  0867               	movf	___fladd@grs,w
  8811  04FB  1D03               	btfss	3,2
  8812  04FC  2CFE               	goto	u2591
  8813  04FD  2CFF               	goto	u2590
  8814  04FE                     u2591:
  8815  04FE  2D24               	goto	l2689
  8816  04FF                     u2590:
  8817  04FF                     l2671:
  8818  04FF  3000               	movlw	0
  8819  0500  00D7               	movwf	?___fladd+3
  8820  0501  3000               	movlw	0
  8821  0502  00D6               	movwf	?___fladd+2
  8822  0503  3000               	movlw	0
  8823  0504  00D5               	movwf	?___fladd+1
  8824  0505  3000               	movlw	0
  8825  0506  00D4               	movwf	?___fladd
  8826  0507  2D98               	goto	l883
  8827  0508                     l2675:
  8828  0508  3001               	movlw	1
  8829  0509                     u2605:
  8830  0509  35D4               	lslf	___fladd@b,f
  8831  050A  0DD5               	rlf	___fladd@b+1,f
  8832  050B  0DD6               	rlf	___fladd@b+2,f
  8833  050C  0DD7               	rlf	___fladd@b+3,f
  8834  050D  0B89               	decfsz	9,f
  8835  050E  2D09               	goto	u2605
  8836  050F                     l2677:
  8837  050F  1FE7               	btfss	___fladd@grs,7
  8838  0510  2D12               	goto	u2611
  8839  0511  2D13               	goto	u2610
  8840  0512                     u2611:
  8841  0512  2D14               	goto	l895
  8842  0513                     u2610:
  8843  0513                     l2679:
  8844  0513  1454               	bsf	___fladd@b,0
  8845  0514                     l895:
  8846  0514  1C67               	btfss	___fladd@grs,0
  8847  0515  2D17               	goto	u2621
  8848  0516  2D18               	goto	u2620
  8849  0517                     u2621:
  8850  0517  2D1B               	goto	l2683
  8851  0518                     u2620:
  8852  0518                     l2681:
  8853  0518  1403               	setc
  8854  0519  0DE7               	rlf	___fladd@grs,f
  8855  051A  2D1D               	goto	l2685
  8856  051B                     l2683:
  8857  051B  1003               	clrc
  8858  051C  0DE7               	rlf	___fladd@grs,f
  8859  051D                     l2685:
  8860  051D  0866               	movf	___fladd@bexp,w
  8861  051E  1903               	btfsc	3,2
  8862  051F  2D21               	goto	u2631
  8863  0520  2D22               	goto	u2630
  8864  0521                     u2631:
  8865  0521  2D24               	goto	l2689
  8866  0522                     u2630:
  8867  0522                     l2687:
  8868  0522  3001               	movlw	1
  8869  0523  02E6               	subwf	___fladd@bexp,f
  8870  0524                     l2689:
  8871  0524  1FD6               	btfss	___fladd@b+2,7
  8872  0525  2D27               	goto	u2641
  8873  0526  2D28               	goto	u2640
  8874  0527                     u2641:
  8875  0527  2D08               	goto	l2675
  8876  0528                     u2640:
  8877  0528                     l2691:
  8878  0528  01E5               	clrf	___fladd@aexp
  8879  0529                     l2693:
  8880  0529  1FE7               	btfss	___fladd@grs,7
  8881  052A  2D2C               	goto	u2651
  8882  052B  2D2D               	goto	u2650
  8883  052C                     u2651:
  8884  052C  2D3B               	goto	l2701
  8885  052D                     u2650:
  8886  052D                     l2695:
  8887  052D  0867               	movf	___fladd@grs,w
  8888  052E  397F               	andlw	127
  8889  052F  1903               	btfsc	3,2
  8890  0530  2D32               	goto	u2661
  8891  0531  2D33               	goto	u2660
  8892  0532                     u2661:
  8893  0532  2D36               	goto	l901
  8894  0533                     u2660:
  8895  0533                     l2697:
  8896  0533  01E5               	clrf	___fladd@aexp
  8897  0534  0AE5               	incf	___fladd@aexp,f
  8898  0535  2D3B               	goto	l2701
  8899  0536                     l901:
  8900  0536  1C54               	btfss	___fladd@b,0
  8901  0537  2D39               	goto	u2671
  8902  0538  2D3A               	goto	u2670
  8903  0539                     u2671:
  8904  0539  2D3B               	goto	l2701
  8905  053A                     u2670:
  8906  053A  2D33               	goto	l2697
  8907  053B                     l2701:
  8908  053B  0865               	movf	___fladd@aexp,w
  8909  053C  1903               	btfsc	3,2
  8910  053D  2D3F               	goto	u2681
  8911  053E  2D40               	goto	u2680
  8912  053F                     u2681:
  8913  053F  2D6D               	goto	l904
  8914  0540                     u2680:
  8915  0540                     l2703:
  8916  0540  3001               	movlw	1
  8917  0541  07D4               	addwf	___fladd@b,f
  8918  0542  3000               	movlw	0
  8919  0543  3DD5               	addwfc	___fladd@b+1,f
  8920  0544  3000               	movlw	0
  8921  0545  3DD6               	addwfc	___fladd@b+2,f
  8922  0546  3000               	movlw	0
  8923  0547  3DD7               	addwfc	___fladd@b+3,f
  8924  0548                     l2705:
  8925  0548  1C57               	btfss	___fladd@b+3,0
  8926  0549  2D4B               	goto	u2691
  8927  054A  2D4C               	goto	u2690
  8928  054B                     u2691:
  8929  054B  2D6D               	goto	l904
  8930  054C                     u2690:
  8931  054C                     l2707:
  8932  054C  0854               	movf	___fladd@b,w
  8933  054D  00DC               	movwf	??___fladd
  8934  054E  0855               	movf	___fladd@b+1,w
  8935  054F  00DD               	movwf	??___fladd+1
  8936  0550  0856               	movf	___fladd@b+2,w
  8937  0551  00DE               	movwf	??___fladd+2
  8938  0552  0857               	movf	___fladd@b+3,w
  8939  0553  00DF               	movwf	??___fladd+3
  8940  0554  3001               	movlw	1
  8941  0555  00E0               	movwf	??___fladd+4
  8942  0556                     u2705:
  8943  0556  37DF               	asrf	??___fladd+3,f
  8944  0557  0CDE               	rrf	??___fladd+2,f
  8945  0558  0CDD               	rrf	??___fladd+1,f
  8946  0559  0CDC               	rrf	??___fladd,f
  8947  055A                     u2700:
  8948  055A  0BE0               	decfsz	??___fladd+4,f
  8949  055B  2D56               	goto	u2705
  8950  055C  085F               	movf	??___fladd+3,w
  8951  055D  00D7               	movwf	___fladd@b+3
  8952  055E  085E               	movf	??___fladd+2,w
  8953  055F  00D6               	movwf	___fladd@b+2
  8954  0560  085D               	movf	??___fladd+1,w
  8955  0561  00D5               	movwf	___fladd@b+1
  8956  0562  085C               	movf	??___fladd,w
  8957  0563  00D4               	movwf	___fladd@b
  8958  0564  0A66               	incf	___fladd@bexp,w
  8959  0565  1903               	btfsc	3,2
  8960  0566  2D68               	goto	u2711
  8961  0567  2D69               	goto	u2710
  8962  0568                     u2711:
  8963  0568  2D6D               	goto	l904
  8964  0569                     u2710:
  8965  0569                     l2709:
  8966  0569  3001               	movlw	1
  8967  056A  00DC               	movwf	??___fladd
  8968  056B  085C               	movf	??___fladd,w
  8969  056C  07E6               	addwf	___fladd@bexp,f
  8970  056D                     l904:
  8971  056D  0A66               	incf	___fladd@bexp,w
  8972  056E  1903               	btfsc	3,2
  8973  056F  2D71               	goto	u2721
  8974  0570  2D72               	goto	u2720
  8975  0571                     u2721:
  8976  0571  2D77               	goto	l2713
  8977  0572                     u2720:
  8978  0572                     l2711:
  8979  0572  0866               	movf	___fladd@bexp,w
  8980  0573  1D03               	btfss	3,2
  8981  0574  2D76               	goto	u2731
  8982  0575  2D77               	goto	u2730
  8983  0576                     u2731:
  8984  0576  2D85               	goto	l2719
  8985  0577                     u2730:
  8986  0577                     l2713:
  8987  0577  3000               	movlw	0
  8988  0578  00D7               	movwf	___fladd@b+3
  8989  0579  3000               	movlw	0
  8990  057A  00D6               	movwf	___fladd@b+2
  8991  057B  3000               	movlw	0
  8992  057C  00D5               	movwf	___fladd@b+1
  8993  057D  3000               	movlw	0
  8994  057E  00D4               	movwf	___fladd@b
  8995  057F                     l2715:
  8996  057F  0866               	movf	___fladd@bexp,w
  8997  0580  1D03               	btfss	3,2
  8998  0581  2D83               	goto	u2741
  8999  0582  2D84               	goto	u2740
  9000  0583                     u2741:
  9001  0583  2D85               	goto	l2719
  9002  0584                     u2740:
  9003  0584                     l2717:
  9004  0584  01E4               	clrf	___fladd@signs
  9005  0585                     l2719:
  9006  0585  1C66               	btfss	___fladd@bexp,0
  9007  0586  2D88               	goto	u2751
  9008  0587  2D89               	goto	u2750
  9009  0588                     u2751:
  9010  0588  2D8B               	goto	l2723
  9011  0589                     u2750:
  9012  0589                     l2721:
  9013  0589  17D6               	bsf	___fladd@b+2,7
  9014  058A  2D8F               	goto	l912
  9015  058B                     l2723:
  9016  058B  307F               	movlw	127
  9017  058C  00DC               	movwf	??___fladd
  9018  058D  085C               	movf	??___fladd,w
  9019  058E  05D6               	andwf	___fladd@b+2,f
  9020  058F                     l912:
  9021  058F  3666               	lsrf	___fladd@bexp,w
  9022  0590  00DC               	movwf	??___fladd
  9023  0591  085C               	movf	??___fladd,w
  9024  0592  00D7               	movwf	___fladd@b+3
  9025  0593                     l2725:
  9026  0593  1FE4               	btfss	___fladd@signs,7
  9027  0594  2D96               	goto	u2761
  9028  0595  2D97               	goto	u2760
  9029  0596                     u2761:
  9030  0596  2D98               	goto	l913
  9031  0597                     u2760:
  9032  0597                     l2727:
  9033  0597  17D7               	bsf	___fladd@b+3,7
  9034  0598                     l913:
  9035  0598                     l883:
  9036  0598  0008               	return
  9037  0599                     __end_of___fladd:
  9038                           
  9039                           	psect	text7
  9040  12E1                     __ptext7:	
  9041 ;; *************** function _SYSTEM_Initialize *****************
  9042 ;; Defined at:
  9043 ;;		line 50 in file "mcc_generated_files/mcc.c"
  9044 ;; Parameters:    Size  Location     Type
  9045 ;;		None
  9046 ;; Auto vars:     Size  Location     Type
  9047 ;;		None
  9048 ;; Return value:  Size  Location     Type
  9049 ;;                  1    wreg      void 
  9050 ;; Registers used:
  9051 ;;		wreg, status,2, status,0, pclath, cstack
  9052 ;; Tracked objects:
  9053 ;;		On entry : 0/0
  9054 ;;		On exit  : 0/0
  9055 ;;		Unchanged: 0/0
  9056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9057 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9058 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9059 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9060 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9061 ;;Total ram usage:        0 bytes
  9062 ;; Hardware stack levels used: 1
  9063 ;; Hardware stack levels required when called: 1
  9064 ;; This function calls:
  9065 ;;		_ADCC_Initialize
  9066 ;;		_OSCILLATOR_Initialize
  9067 ;;		_PIN_MANAGER_Initialize
  9068 ;;		_PMD_Initialize
  9069 ;; This function is called by:
  9070 ;;		_main
  9071 ;; This function uses a non-reentrant model
  9072 ;;
  9073                           
  9074                           
  9075                           ;psect for function _SYSTEM_Initialize
  9076  12E1                     _SYSTEM_Initialize:
  9077  12E1                     l2387:	
  9078                           ;incstack = 0
  9079                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  9080                           
  9081                           
  9082                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  9083  12E1  3192  22D7  3192   	fcall	_PMD_Initialize
  9084  12E4                     l2389:
  9085                           
  9086                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  9087  12E4  3194  240A  3192   	fcall	_PIN_MANAGER_Initialize
  9088  12E7                     l2391:
  9089                           
  9090                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  9091  12E7  3192  22BA  3192   	fcall	_OSCILLATOR_Initialize
  9092  12EA                     l2393:
  9093                           
  9094                           ;mcc_generated_files/mcc.c: 55:     ADCC_Initialize();
  9095  12EA  3193  2355  3192   	fcall	_ADCC_Initialize
  9096  12ED                     l37:
  9097  12ED  0008               	return
  9098  12EE                     __end_of_SYSTEM_Initialize:
  9099                           
  9100                           	psect	text8
  9101  12D7                     __ptext8:	
  9102 ;; *************** function _PMD_Initialize *****************
  9103 ;; Defined at:
  9104 ;;		line 72 in file "mcc_generated_files/mcc.c"
  9105 ;; Parameters:    Size  Location     Type
  9106 ;;		None
  9107 ;; Auto vars:     Size  Location     Type
  9108 ;;		None
  9109 ;; Return value:  Size  Location     Type
  9110 ;;                  1    wreg      void 
  9111 ;; Registers used:
  9112 ;;		status,2
  9113 ;; Tracked objects:
  9114 ;;		On entry : 0/0
  9115 ;;		On exit  : 0/0
  9116 ;;		Unchanged: 0/0
  9117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9118 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9119 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9120 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9121 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9122 ;;Total ram usage:        0 bytes
  9123 ;; Hardware stack levels used: 1
  9124 ;; This function calls:
  9125 ;;		Nothing
  9126 ;; This function is called by:
  9127 ;;		_SYSTEM_Initialize
  9128 ;; This function uses a non-reentrant model
  9129 ;;
  9130                           
  9131                           
  9132                           ;psect for function _PMD_Initialize
  9133  12D7                     _PMD_Initialize:
  9134  12D7                     l2229:	
  9135                           ;incstack = 0
  9136                           ; Regs used in _PMD_Initialize: [status,2]
  9137                           
  9138                           
  9139                           ;mcc_generated_files/mcc.c: 75:     PMD0 = 0x00;
  9140  12D7  014F               	movlb	15	; select bank15
  9141  12D8  0196               	clrf	22	;volatile
  9142                           
  9143                           ;mcc_generated_files/mcc.c: 77:     PMD1 = 0x00;
  9144  12D9  0197               	clrf	23	;volatile
  9145                           
  9146                           ;mcc_generated_files/mcc.c: 79:     PMD2 = 0x00;
  9147  12DA  0198               	clrf	24	;volatile
  9148                           
  9149                           ;mcc_generated_files/mcc.c: 81:     PMD3 = 0x00;
  9150  12DB  0199               	clrf	25	;volatile
  9151                           
  9152                           ;mcc_generated_files/mcc.c: 83:     PMD4 = 0x00;
  9153  12DC  019A               	clrf	26	;volatile
  9154                           
  9155                           ;mcc_generated_files/mcc.c: 85:     PMD5 = 0x00;
  9156  12DD  019B               	clrf	27	;volatile
  9157                           
  9158                           ;mcc_generated_files/mcc.c: 87:     PMD6 = 0x00;
  9159  12DE  019C               	clrf	28	;volatile
  9160                           
  9161                           ;mcc_generated_files/mcc.c: 89:     PMD7 = 0x00;
  9162  12DF  019D               	clrf	29	;volatile
  9163  12E0                     l43:
  9164  12E0  0008               	return
  9165  12E1                     __end_of_PMD_Initialize:
  9166                           
  9167                           	psect	text9
  9168  140A                     __ptext9:	
  9169 ;; *************** function _PIN_MANAGER_Initialize *****************
  9170 ;; Defined at:
  9171 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  9172 ;; Parameters:    Size  Location     Type
  9173 ;;		None
  9174 ;; Auto vars:     Size  Location     Type
  9175 ;;		None
  9176 ;; Return value:  Size  Location     Type
  9177 ;;                  1    wreg      void 
  9178 ;; Registers used:
  9179 ;;		wreg, status,2
  9180 ;; Tracked objects:
  9181 ;;		On entry : 0/0
  9182 ;;		On exit  : 0/0
  9183 ;;		Unchanged: 0/0
  9184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9185 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9186 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9187 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9188 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9189 ;;Total ram usage:        0 bytes
  9190 ;; Hardware stack levels used: 1
  9191 ;; This function calls:
  9192 ;;		Nothing
  9193 ;; This function is called by:
  9194 ;;		_SYSTEM_Initialize
  9195 ;; This function uses a non-reentrant model
  9196 ;;
  9197                           
  9198                           
  9199                           ;psect for function _PIN_MANAGER_Initialize
  9200  140A                     _PIN_MANAGER_Initialize:
  9201  140A                     l2231:	
  9202                           ;incstack = 0
  9203                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  9204                           
  9205                           
  9206                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  9207  140A  0140               	movlb	0	; select bank0
  9208  140B  0198               	clrf	24	;volatile
  9209                           
  9210                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  9211  140C  0199               	clrf	25	;volatile
  9212                           
  9213                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  9214  140D  019A               	clrf	26	;volatile
  9215  140E                     l2233:
  9216                           
  9217                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  9218  140E  303F               	movlw	63
  9219  140F  0092               	movwf	18	;volatile
  9220  1410                     l2235:
  9221                           
  9222                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xA0;
  9223  1410  30A0               	movlw	160
  9224  1411  0093               	movwf	19	;volatile
  9225  1412                     l2237:
  9226                           
  9227                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  9228  1412  30FF               	movlw	255
  9229  1413  0094               	movwf	20	;volatile
  9230  1414                     l2239:
  9231                           
  9232                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
  9233  1414  30FF               	movlw	255
  9234  1415  017E               	movlb	62	; select bank62
  9235  1416  00CE               	movwf	78	;volatile
  9236  1417                     l2241:
  9237                           
  9238                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xF0;
  9239  1417  30F0               	movlw	240
  9240  1418  00C3               	movwf	67	;volatile
  9241  1419                     l2243:
  9242                           
  9243                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x37;
  9244  1419  3037               	movlw	55
  9245  141A  00B8               	movwf	56	;volatile
  9246                           
  9247                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  9248  141B  01C4               	clrf	68	;volatile
  9249                           
  9250                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  9251  141C  01B9               	clrf	57	;volatile
  9252                           
  9253                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  9254  141D  01CF               	clrf	79	;volatile
  9255                           
  9256                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  9257  141E  01BA               	clrf	58	;volatile
  9258  141F                     l2245:
  9259                           
  9260                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x50;
  9261  141F  3050               	movlw	80
  9262  1420  00C5               	movwf	69	;volatile
  9263  1421                     l2247:
  9264                           
  9265                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  9266  1421  01D0               	clrf	80	;volatile
  9267                           
  9268                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  9269  1422  3037               	movlw	55
  9270  1423  00BB               	movwf	59	;volatile
  9271                           
  9272                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
  9273  1424  30F0               	movlw	240
  9274  1425  00C6               	movwf	70	;volatile
  9275                           
  9276                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  9277  1426  30FF               	movlw	255
  9278  1427  00D1               	movwf	81	;volatile
  9279                           
  9280                           ;mcc_generated_files/pin_manager.c: 102:     INLVLA = 0x3F;
  9281  1428  303F               	movlw	63
  9282  1429  00BC               	movwf	60	;volatile
  9283                           
  9284                           ;mcc_generated_files/pin_manager.c: 103:     INLVLB = 0xF0;
  9285  142A  30F0               	movlw	240
  9286  142B  00C7               	movwf	71	;volatile
  9287                           
  9288                           ;mcc_generated_files/pin_manager.c: 104:     INLVLC = 0xFF;
  9289  142C  30FF               	movlw	255
